DATE	OPEN	HIGH	LOW	CLOSE	TICKVOL	VOL	SPREAD
2015.01.04	1.53972	1.54254	1.52483	1.53633	1155274	0	39
2015.01.11	1.53835	1.55450	1.18563	1.30048	1320430	0	39
2015.01.18	1.30236	1.33307	1.28343	1.31991	947676	0	24
2015.01.25	1.32050	1.39870	1.31428	1.38464	775291	8000000	46
2015.02.01	1.39923	1.41861	1.38600	1.41119	854725	0	6
2015.02.08	1.41110	1.43740	1.39958	1.43373	822375	0	69
2015.02.15	1.43724	1.46843	1.42647	1.44401	961419	0	23
2015.02.22	1.44841	1.47635	1.44399	1.47232	884322	0	49
2015.03.01	1.47150	1.48691	1.46545	1.48201	1036661	0	62
2015.03.08	1.48415	1.51910	1.47629	1.48152	1184023	0	3
2015.03.15	1.48490	1.49619	1.45089	1.45693	643219	0	1
2015.03.22	1.45968	1.46330	1.41822	1.43026	617287	0	14
2015.03.29	1.43164	1.44490	1.41387	1.41624	884933	0	1
2015.04.05	1.41930	1.44291	1.41795	1.43222	949117	0	1
2015.04.12	1.43363	1.44167	1.42130	1.42276	1415341	0	1
2015.04.19	1.42275	1.46069	1.41939	1.44780	1339661	0	1
2015.04.26	1.44912	1.47099	1.41063	1.41243	1699889	0	1
2015.05.03	1.41407	1.43986	1.38135	1.43870	1425360	0	1
2015.05.10	1.43932	1.46077	1.43237	1.43999	1447540	0	1
2015.05.17	1.44159	1.46823	1.43681	1.46114	1557325	0	1
2015.05.24	1.45972	1.46738	1.42974	1.43695	1505535	0	2
2015.05.31	1.43845	1.44698	1.42474	1.43391	1771540	0	1
2015.06.07	1.43682	1.45413	1.41370	1.44464	1968586	0	1
2015.06.14	1.44613	1.46771	1.44211	1.45757	1528605	0	1
2015.06.21	1.45562	1.47944	1.45024	1.46947	1538009	0	1
2015.06.28	1.47247	1.48359	1.45415	1.46274	1557578	0	1
2015.07.05	1.46787	1.47362	1.44631	1.45592	1607076	0	1
2015.07.12	1.45937	1.50267	1.45533	1.50054	1516114	0	1
2015.07.19	1.49973	1.50558	1.48303	1.49286	1470324	118117543000	2
2015.07.26	1.49263	1.51790	1.47866	1.50836	1534346	344711263000	31
2015.08.02	1.51169	1.53670	1.50530	1.52360	1535693	361473179000	14
2015.08.09	1.52059	1.54084	1.51403	1.52605	1531353	349496269000	19
2015.08.16	1.52845	1.53649	1.48305	1.48351	1480923	341535184000	33
2015.08.23	1.48390	1.49144	1.46006	1.48082	2136460	451227848000	33
2015.08.30	1.48408	1.49100	1.46373	1.47381	1449807	330694965000	14
2015.09.06	1.47526	1.51071	1.47252	1.49519	1376072	357633647000	9
2015.09.13	1.49487	1.50943	1.48954	1.50256	1189601	351018518000	9
2015.09.20	1.50407	1.51169	1.47579	1.48491	1385051	403303608000	13
2015.09.27	1.48666	1.49252	1.46700	1.47406	1494277	409966017000	11
2015.10.04	1.47622	1.49244	1.47020	1.47261	1486614	410812801000	20
2015.10.11	1.47295	1.47884	1.45328	1.47233	1328587	372427850000	17
2015.10.18	1.47244	1.50304	1.46976	1.49830	1390353	366191327000	0
2015.10.25	1.49906	1.52611	1.49511	1.52358	1457548	339013423000	0
2015.11.01	1.52297	1.53504	1.50514	1.51145	1471119	374744323000	0
2015.11.08	1.51269	1.53502	1.50667	1.53143	1527768	401750357000	33
2015.11.15	1.53224	1.55704	1.52653	1.54669	1524765	386198630000	0
2015.11.22	1.54833	1.55299	1.52869	1.54682	1524574	401233098000	33
2015.11.29	1.54846	1.55434	1.49620	1.50568	1848441	455324493000	0
2015.12.06	1.50645	1.51228	1.48589	1.49508	1570703	394115151000	0
2015.12.13	1.49817	1.49826	1.47545	1.47545	1760231	415395255000	0
2015.12.20	1.47945	1.48504	1.45967	1.47497	895028	208013872000	0
2015.12.27	1.47425	1.48008	1.46075	1.47295	794748	199783946000	0
2016.01.03	1.47462	1.48339	1.44263	1.44282	1983200	684071570000	0
2016.01.10	1.44539	1.45926	1.42208	1.42631	2109841	737269143000	20
2016.01.17	1.42629	1.45658	1.41169	1.44746	2072872	797174313000	0
2016.01.24	1.44887	1.46606	1.43518	1.45631	2154579	806719525000	0
2016.01.31	1.45588	1.47658	1.43401	1.43621	2355642	813257681000	22
2016.02.07	1.43772	1.44476	1.39215	1.41595	3262025	1059823405000	0
2016.02.14	1.41704	1.43157	1.40370	1.42457	2359856	905773325000	0
2016.02.21	1.41286	1.41724	1.37229	1.38008	1837842	926188019000	0
2016.02.28	1.38233	1.41459	1.37947	1.41178	1711687	919017122000	0
2016.03.06	1.41175	1.42832	1.40159	1.41238	1527179	786446118000	0
2016.03.13	1.41415	1.42023	1.38807	1.40194	1288807	696716458000	0
2016.03.20	1.40121	1.40381	1.37168	1.37564	771838	542936402000	0
2016.03.27	1.38113	1.39494	1.35983	1.36163	970629	663841911000	0
2016.04.03	1.36297	1.37169	1.34118	1.34617	1058736	771475595000	0
2016.04.10	1.34406	1.37552	1.34249	1.37370	1022639	755722882000	0
2016.04.17	1.37027	1.41214	1.36531	1.40379	1003943	670400178000	0
2016.04.24	1.41656	1.42126	1.39999	1.40120	1006530	723029673000	0
2016.05.01	1.39772	1.40612	1.38162	1.39687	951377	673597982000	0
2016.05.08	1.40144	1.41023	1.39394	1.39942	824213	589897585000	0
2016.05.15	1.39931	1.44895	1.39818	1.43539	949071	594927453000	0
2016.05.22	1.43654	1.46114	1.43169	1.45385	974406	614697005000	0
2016.05.29	1.45251	1.46022	1.41537	1.41537	1003784	629796864000	0
2016.06.05	1.41318	1.42230	1.36887	1.37368	991165	651890065000	0
2016.06.12	1.37548	1.38275	1.35208	1.37697	1173768	741497740000	0
2016.06.19	1.39028	1.44720	1.28344	1.32550	1367543	802928190000	0
2016.06.26	1.30916	1.32576	1.28474	1.28984	1286049	756685015000	0
2016.07.03	1.28965	1.29593	1.25114	1.27283	1012817	648868273000	0
2016.07.10	1.27143	1.32044	1.26457	1.29356	1229530	782903939000	0
2016.07.17	1.29562	1.31029	1.28801	1.29344	1047752	646109717000	0
2016.07.24	1.29581	1.30757	1.27633	1.28156	1080733	638566219000	0
2016.07.31	1.28164	1.29890	1.27322	1.28078	1015733	578308178000	0
2016.08.07	1.28147	1.28464	1.25728	1.25840	836753	482141744000	0
2016.08.14	1.25912	1.26254	1.24428	1.25491	1016771	544057312000	0
2016.08.21	1.25507	1.28524	1.25289	1.28414	975965	549568623000	33
2016.08.28	1.28347	1.30822	1.27867	1.30265	1045043	635123002000	0
2016.09.04	1.30354	1.31192	1.28611	1.29364	1043249	629789013000	0
2016.09.11	1.29345	1.29695	1.27371	1.27393	1130832	590238037000	0
2016.09.18	1.27419	1.28281	1.25454	1.25732	1132910	670455148000	0
2016.09.25	1.25752	1.26752	1.25007	1.26015	1084931	658863757000	0
2016.10.02	1.25493	1.25893	1.13201	1.21503	1247097	757006403000	0
2016.10.09	1.21554	1.21973	1.19519	1.20666	1294630	760901818000	0
2016.10.16	1.20331	1.21997	1.20006	1.21467	1031184	578299532000	0
2016.10.23	1.21535	1.22138	1.20240	1.20323	1108446	595886216000	0
2016.10.30	1.20262	1.21690	1.18966	1.21098	1228028	653965800000	0
2016.11.06	1.21696	1.25131	1.19580	1.24463	1558245	851551138000	0
2016.11.13	1.24334	1.25612	1.23350	1.24719	1587655	848674587000	0
2016.11.20	1.24751	1.26891	1.24250	1.26335	1372492	761109708000	0
2016.11.27	1.26243	1.28684	1.25413	1.28592	1450390	795089782000	0
2016.12.04	1.28215	1.29127	1.26774	1.27853	1282506	645969126000	0
2016.12.11	1.28163	1.28941	1.27468	1.28132	1481523	521372566000	0
2016.12.18	1.28144	1.28295	1.25416	1.26011	1147199	479263795000	0
2016.12.25	1.26039	1.26334	1.21475	1.25558	884838	370975149000	0
2017.01.01	1.25860	1.26604	1.24719	1.24958	1315859	525589196000	0
2017.01.08	1.24592	1.24806	1.22335	1.22975	1598078	547016826000	0
2017.01.15	1.21205	1.24543	1.21021	1.23928	1693994	580073956000	0
2017.01.22	1.23984	1.26489	1.23740	1.25332	1530625	515332005000	0
2017.01.29	1.25482	1.25789	1.23041	1.23815	1505456	551528128000	0
2017.02.05	1.23833	1.25636	1.23352	1.25119	1476722	554674030000	0
2017.02.12	1.25134	1.26050	1.23776	1.24397	1369106	554436017000	0
2017.02.19	1.24412	1.26576	1.24313	1.25534	1219811	509800266000	0
2017.02.26	1.25590	1.25636	1.23445	1.23832	1318565	532637360000	0
2017.03.05	1.23923	1.24031	1.22665	1.22951	1299974	528316243000	0
2017.03.12	1.22892	1.23776	1.22119	1.23672	1330638	528545088000	0
2017.03.19	1.23580	1.24426	1.22924	1.23301	1188302	490783315000	0
2017.03.26	1.23529	1.25902	1.22814	1.25842	1198469	498387163000	0
2017.04.02	1.25669	1.25793	1.24406	1.24822	1140784	434635891000	0
2017.04.09	1.24875	1.26073	1.24677	1.25839	940760	376809500000	0
2017.04.16	1.25799	1.28532	1.25499	1.27531	1066416	414514111000	0
2017.04.23	1.27054	1.28922	1.26888	1.28746	1158329	439877329000	0
2017.04.30	1.28418	1.28716	1.27277	1.28106	945736	376664134000	0
2017.05.07	1.28192	1.30682	1.28112	1.28966	1057587	431366124000	0
2017.05.14	1.28755	1.29402	1.26231	1.26800	1177346	469825285000	0
2017.05.21	1.26419	1.26914	1.24498	1.24711	1079418	424038184000	0
2017.05.28	1.24677	1.25947	1.23926	1.24015	968557	360965705000	0
2017.06.04	1.23901	1.25388	1.22473	1.23482	1105024	0	33
2017.06.11	1.23114	1.24694	1.22398	1.24383	1080316	0	33
2017.06.18	1.24123	1.24677	1.22642	1.23260	922720	0	33
2017.06.25	1.23386	1.24943	1.22770	1.24823	1100825	0	33
2017.07.02	1.24629	1.25164	1.23944	1.24155	978601	0	33
2017.07.09	1.24044	1.26379	1.23372	1.26219	937943	0	33
2017.07.16	1.26088	1.26372	1.22681	1.22877	1049766	0	31
2017.07.23	1.22648	1.27525	1.22648	1.27201	1088839	0	33
2017.07.30	1.26917	1.28530	1.26621	1.26779	972877	0	33
2017.08.06	1.26748	1.27171	1.24338	1.25119	919444	0	33
2017.08.13	1.24879	1.26456	1.23460	1.24216	915500	0	33
2017.08.20	1.23910	1.24765	1.22952	1.23175	770998	0	33
2017.08.27	1.23235	1.25042	1.22190	1.24427	950538	0	33
2017.09.03	1.24333	1.25146	1.23408	1.24560	992237	0	33
2017.09.10	1.24755	1.30767	1.24717	1.30367	777083	800900000	0
2017.09.17	1.30174	1.31963	1.29485	1.30793	667228	0	0
2017.09.24	1.30901	1.31735	1.29523	1.29635	642790	0	0
2017.10.01	1.29435	1.29832	1.27448	1.27728	593966	0	0
2017.10.08	1.28013	1.29964	1.27828	1.29430	557928	0	0
2017.10.15	1.29439	1.29957	1.28262	1.29795	665485	0	0
2017.10.22	1.29802	1.31653	1.29714	1.30911	699453	0	0
2017.10.29	1.30762	1.33293	1.30294	1.30795	639946	0	0
2017.11.05	1.30649	1.31737	1.30300	1.31352	1199088	0	0
2017.11.12	1.31032	1.31498	1.29548	1.30659	905851	0	0
2017.11.19	1.30564	1.31847	1.30302	1.30481	910406	0	0
2017.11.26	1.30306	1.33222	1.30009	1.31457	1094615	0	0
2017.12.03	1.31800	1.34691	1.31660	1.32765	835684	0	0
2017.12.10	1.32797	1.33171	1.30894	1.31942	845287	0	0
2017.12.17	1.31636	1.32614	1.31478	1.32154	1214881	0	4
2017.12.24	1.32019	1.32900	1.31080	1.31639	745741	0	4
2017.12.31	1.31246	1.32604	1.31246	1.32204	1020105	0	4
2018.01.07	1.32193	1.33198	1.31726	1.32817	1538235	0	1
2018.01.14	1.32846	1.33568	1.32152	1.33539	1705061	0	1
2018.01.21	1.33428	1.34915	1.31978	1.32202	1962041	0	1
2018.01.28	1.32009	1.33004	1.31064	1.31487	1701116	0	1
2018.02.04	1.31480	1.32414	1.29133	1.29870	1828548	0	1
2018.02.11	1.29589	1.30379	1.29083	1.30125	1300452	0	1
2018.02.18	1.29918	1.31212	1.29837	1.30786	1174916	0	1
2018.02.25	1.30796	1.31435	1.28621	1.29283	1363116	0	1
2018.03.04	1.28976	1.31903	1.28899	1.31745	1475690	0	1
2018.03.11	1.31316	1.32899	1.31316	1.32773	1151098	0	1
2018.03.18	1.32660	1.34662	1.32586	1.33848	1380652	0	1
2018.03.25	1.33728	1.34858	1.33468	1.33734	1189885	0	1
2018.04.01	1.33397	1.35409	1.33111	1.35126	920593	0	1
2018.04.08	1.34944	1.37435	1.34934	1.36921	924621	0	1
2018.04.15	1.36908	1.38557	1.36246	1.36475	983238	0	1
2018.04.22	1.36314	1.37920	1.35920	1.36131	1039785	0	1
2018.04.29	1.35949	1.36526	1.34808	1.35247	1238197	0	1
2018.05.06	1.35296	1.36483	1.35106	1.35445	1193297	0	1
2018.05.13	1.35254	1.35848	1.34187	1.34354	1113996	0	1
2018.05.20	1.33990	1.34549	1.31367	1.31591	1176373	0	1
2018.05.27	1.31844	1.32491	1.30510	1.31845	1678761	0	1
2018.06.03	1.31689	1.32695	1.30613	1.32059	1276062	0	1
2018.06.10	1.31913	1.32695	1.31400	1.32477	1349086	0	1
2018.06.17	1.31879	1.32449	1.30636	1.30995	1461596	0	1
2018.06.24	1.31004	1.31286	1.30229	1.30792	1538698	0	1
2018.07.01	1.30513	1.31691	1.30287	1.31512	903984	0	1
2018.07.08	1.31536	1.32641	1.30851	1.32548	963038	0	1
2018.07.15	1.32406	1.32662	1.29699	1.30309	979846	0	1
2018.07.22	1.30115	1.31030	1.29671	1.30346	839052	0	25
2018.07.29	1.30154	1.30587	1.29030	1.29279	740183	0	9
2018.08.05	1.28936	1.29422	1.26481	1.27092	722977	0	16
2018.08.12	1.26599	1.27275	1.25907	1.26917	827205	0	17
2018.08.19	1.26650	1.27239	1.25932	1.26330	717384	0	17
2018.08.26	1.26116	1.26656	1.25092	1.25493	792018	0	24
2018.09.02	1.25165	1.26238	1.24220	1.25164	781397	0	17
2018.09.09	1.25024	1.27415	1.24843	1.26402	722347	0	13
2018.09.16	1.26149	1.27898	1.25002	1.25263	814965	0	11
2018.09.23	1.25290	1.28160	1.25183	1.27890	806241	0	20
2018.09.30	1.27810	1.30131	1.27325	1.30099	951912	0	20
2018.10.07	1.30101	1.31145	1.29351	1.30409	1021902	0	21
2018.10.14	1.29631	1.30851	1.29388	1.30127	978515	0	15
2018.10.21	1.29968	1.30339	1.27642	1.27843	1089524	0	15
2018.10.28	1.27856	1.30495	1.27539	1.30088	1014533	0	16
2018.11.04	1.30553	1.31715	1.29865	1.30433	957064	0	18
2018.11.11	1.29772	1.31519	1.28052	1.28159	1180600	0	13
2018.11.18	1.28142	1.28680	1.26833	1.27604	768849	0	20
2018.11.25	1.27673	1.28305	1.26750	1.27299	868402	0	12
2018.12.02	1.27399	1.27837	1.25844	1.25992	897068	0	20
2018.12.09	1.25788	1.26096	1.23775	1.25604	951792	0	22
2018.12.16	1.24988	1.25864	1.24797	1.25752	975172	0	14
2018.12.23	1.25682	1.26026	1.24111	1.24923	557930	0	28
2018.12.30	1.24683	1.26324	1.22735	1.25479	654865	0	25
2019.01.06	1.25328	1.26499	1.24173	1.26277	802033	0	20
2019.01.13	1.26475	1.29171	1.25245	1.28145	812487	0	28
2019.01.20	1.27883	1.31170	1.27763	1.31068	781432	0	19
2019.01.27	1.30948	1.31168	1.29470	1.30185	846262	0	27
2019.02.03	1.29876	1.30790	1.28865	1.29383	780082	0	26
2019.02.10	1.29244	1.30501	1.28485	1.29497	799190	0	26
2019.02.17	1.29610	1.30999	1.29457	1.30580	845882	0	23
