DATE	OPEN	HIGH	LOW	CLOSE	TICKVOL	VOL	SPREAD
2019.02.24	1.30567	1.33297	1.30343	1.31880	901355	0	21
2019.03.03	1.32126	1.32833	1.30829	1.31180	880815	0	29
2019.03.10	1.30556	1.34222	1.30497	1.33136	993192	0	30
2019.03.17	1.33212	1.33318	1.29133	1.31142	939956	0	29
2019.03.24	1.31252	1.32031	1.29193	1.29603	923247	0	30
2019.03.31	1.29645	1.31728	1.29422	1.30307	736298	0	30
2019.04.07	1.30151	1.31472	1.30061	1.31017	671364	0	30
2019.04.14	1.30891	1.32037	1.30857	1.31611	730440	0	28
2019.04.21	1.31596	1.32730	1.31332	1.31651	602992	0	18
2019.04.28	1.31525	1.33986	1.31509	1.33874	718601	0	24
2019.05.05	1.33453	1.33834	1.31425	1.31521	732875	0	25
2019.05.12	1.31340	1.31580	1.28490	1.28490	646609	0	26
2019.05.19	1.28637	1.29341	1.26773	1.27287	681090	0	18
2019.05.26	1.27323	1.27951	1.26177	1.26384	678860	0	16
2019.06.02	1.26328	1.26560	1.25533	1.25772	784635	0	17
2019.06.09	1.25746	1.26765	1.25389	1.25658	759898	0	16
2019.06.16	1.25560	1.25918	1.24104	1.24408	937954	0	16
2019.06.23	1.24096	1.24725	1.23382	1.23919	890169	0	25
2019.06.30	1.24274	1.24964	1.23696	1.24142	707890	0	15
2019.07.07	1.24145	1.24498	1.23415	1.23741	615519	0	11
2019.07.14	1.23353	1.23851	1.22367	1.22662	593369	0	9
2019.07.21	1.22451	1.23685	1.22240	1.22970	636236	0	10
2019.07.28	1.22721	1.23066	1.19028	1.19417	822403	0	8
2019.08.04	1.19136	1.19557	1.16806	1.16923	932144	0	10
2019.08.11	1.17122	1.19396	1.16710	1.18814	1009877	0	13
2019.08.18	1.18688	1.20738	1.18173	1.19650	752213	0	8
2019.08.25	1.19337	1.20899	1.19152	1.20360	902212	0	10
2019.09.01	1.20201	1.22022	1.18499	1.21316	770897	0	10
2019.09.08	1.21211	1.23819	1.21075	1.23685	672339	0	13
2019.09.15	1.23394	1.24768	1.23001	1.23554	608007	0	11
2019.09.22	1.23536	1.23839	1.21553	1.21759	513886	0	10
2019.09.29	1.21755	1.24017	1.21550	1.22721	467688	0	11
2019.10.06	1.22564	1.26723	1.20911	1.26031	685898	0	6
2019.10.13	1.25926	1.28936	1.24619	1.27638	858624	0	2
2019.10.20	1.27225	1.28514	1.26769	1.27592	702184	0	2
2019.10.27	1.27394	1.28276	1.27394	1.27461	677621	0	2
2019.11.03	1.27213	1.28034	1.27040	1.27369	632077	0	7
2019.11.10	1.27281	1.28186	1.26730	1.27627	559147	0	7
2019.11.17	1.27220	1.28601	1.27220	1.27877	628063	0	6
2019.11.24	1.28200	1.29405	1.27965	1.29160	596598	0	6
2019.12.01	1.29067	1.30151	1.28036	1.30020	647364	0	6
2019.12.08	1.30111	1.33090	1.28764	1.31223	746247	0	6
2019.12.15	1.31067	1.31981	1.27091	1.27711	753583	0	7
2019.12.22	1.27491	1.27957	1.26501	1.27519	429864	0	4
2019.12.29	1.27542	1.28538	1.26843	1.27140	352569	0	1
2020.01.05	1.26961	1.28016	1.26693	1.27091	288020	0	1
2020.01.12	1.26736	1.26979	1.25293	1.25899	258653	0	1
2020.01.19	1.25755	1.27766	1.25550	1.26935	248810	0	1
2020.01.26	1.26839	1.27577	1.25943	1.27242	253667	0	1
2020.02.02	1.26881	1.27144	1.25318	1.25944	289015	0	1
2020.02.09	1.25781	1.28172	1.25770	1.28151	299376	0	1
2020.02.16	1.27935	1.28202	1.26253	1.26753	274437	0	1
2020.02.23	1.26809	1.27144	1.23282	1.23776	438249	0	1
2020.03.01	1.23307	1.23951	1.21330	1.22296	438452	0	1
2020.03.08	1.21869	1.22324	1.16685	1.16890	501551	0	1
2020.03.15	1.16606	1.17643	1.11136	1.14299	576990	0	1
2020.03.22	1.14754	1.18995	1.12442	1.18566	351249	0	1
2020.03.29	1.18255	1.20869	1.17759	1.19793	266890	0	2
2020.04.05	1.19251	1.20921	1.19110	1.19905	206038	0	2
2020.04.12	1.20031	1.21433	1.20013	1.20922	207976	0	2
2020.04.19	1.20729	1.20934	1.18694	1.20325	214140	0	2
2020.04.26	1.20197	1.22045	1.20005	1.20063	200934	0	2
2020.05.03	1.20029	1.21187	1.19635	1.20472	199152	0	1
2020.05.10	1.20597	1.20773	1.17609	1.17622	241883	0	1
2020.05.17	1.17530	1.19351	1.17301	1.18154	220846	0	1
2020.05.24	1.18254	1.19721	1.18116	1.18710	246264	0	1
2020.05.31	1.18468	1.22596	1.18465	1.21890	281381	0	1
2020.06.07	1.21922	1.22435	1.18375	1.19458	296706	0	1
2020.06.14	1.19294	1.20366	1.17463	1.17617	290279	0	1
2020.06.21	1.17449	1.18470	1.16823	1.16981	242690	0	1
2020.06.28	1.16871	1.18253	1.16305	1.17873	208721	0	1
2020.07.05	1.17891	1.18998	1.17286	1.18803	214227	0	1
2020.07.12	1.18366	1.19158	1.17323	1.17979	207542	0	1
2020.07.19	1.17983	1.19370	1.17542	1.17825	231735	0	1
2020.07.26	1.17849	1.20042	1.17537	1.19555	264332	0	1
2020.08.02	1.19496	1.20350	1.18858	1.19121	242693	0	1
2020.08.09	1.19203	1.19979	1.18714	1.19015	218053	0	1
2020.08.16	1.19028	1.20279	1.18566	1.19351	223688	0	1
2020.08.23	1.19258	1.20759	1.18918	1.20699	222404	0	1
2020.08.30	1.20640	1.22224	1.20119	1.21267	254670	0	1
2020.09.06	1.21033	1.21129	1.15993	1.16305	230749	0	1
2020.09.13	1.16143	1.18334	1.16123	1.17753	230792	0	1
2020.09.20	1.17628	1.18586	1.16555	1.18364	250378	0	1
2020.09.27	1.18480	1.19688	1.17734	1.19090	238084	0	1
2020.10.04	1.18814	1.18977	1.17740	1.18686	197023	0	1
2020.10.11	1.18594	1.19175	1.17598	1.18100	202861	0	1
2020.10.18	1.17936	1.19116	1.17226	1.17939	200882	0	1
2020.10.25	1.17991	1.19029	1.17616	1.18715	220023	0	1
2020.11.01	1.18300	1.19598	1.17928	1.18372	258639	0	1
2020.11.08	1.18157	1.22038	1.18076	1.20445	253489	0	1
2020.11.15	1.20136	1.21242	1.19971	1.21061	215317	0	1
2020.11.22	1.20993	1.21932	1.20214	1.20365	204340	0	1
2020.11.29	1.20507	1.21535	1.19122	1.19813	226812	0	1
2020.12.06	1.19452	1.19770	1.16834	1.17685	235848	0	1
2020.12.13	1.18613	1.20524	1.17663	1.19210	225794	0	1
2020.12.20	1.18646	1.21228	1.17339	1.20795	198077	0	1
2020.12.27	1.20429	1.21080	1.19197	1.20891	178386	0	1
2021.01.03	1.20426	1.21093	1.19173	1.20044	278450	0	1
2021.01.10	1.20054	1.21646	1.19688	1.21064	238300	0	1
2021.01.17	1.20978	1.21963	1.20543	1.21115	202756	0	1
2021.01.24	1.21135	1.22259	1.20949	1.22045	244942	0	1
2021.01.31	1.21922	1.23724	1.21825	1.23486	218362	0	1
2021.02.07	1.23332	1.23640	1.22785	1.23565	174058	0	1
2021.02.14	1.23462	1.25746	1.23317	1.25557	183692	0	1
2021.02.21	1.25563	1.28947	1.25427	1.26543	244712	0	1
2021.02.28	1.26467	1.29663	1.26376	1.28782	244026	0	1
2021.03.07	1.28141	1.29888	1.28141	1.29325	221365	0	1
2021.03.14	1.29172	1.29703	1.27885	1.28816	194724	0	1
2021.03.21	1.28662	1.29876	1.27728	1.29468	180642	0	1
2021.03.28	1.29366	1.30627	1.29134	1.30274	173115	0	1
2021.04.04	1.30267	1.30738	1.26427	1.26679	162816	0	1
2021.04.11	1.26774	1.27496	1.26255	1.27316	166497	0	1
2021.04.18	1.27131	1.28172	1.26657	1.26850	170512	0	1
2021.04.25	1.26673	1.27362	1.26060	1.26116	163919	0	1
2021.05.02	1.25942	1.27363	1.25825	1.25962	169988	0	1
2021.05.09	1.25986	1.28200	1.25961	1.27103	195630	0	1
2021.05.16	1.27012	1.27900	1.26905	1.27036	184018	0	1
2021.05.23	1.27063	1.27803	1.26500	1.27712	176392	0	1
2021.05.30	1.27448	1.27994	1.26774	1.27360	161646	0	1
2021.06.06	1.27310	1.27519	1.26131	1.26752	154407	0	1
2021.06.13	1.26589	1.27988	1.26272	1.27399	180992	0	1
2021.06.20	1.27326	1.28564	1.26954	1.27270	179124	0	1
2021.06.27	1.27335	1.28170	1.27109	1.27351	167535	0	1
2021.07.04	1.27345	1.28049	1.25677	1.27013	182505	0	1
2021.07.11	1.26930	1.27592	1.26189	1.26561	180341	0	1
2021.07.18	1.26533	1.26744	1.25021	1.26425	189072	0	1
2021.07.25	1.26276	1.27141	1.25842	1.25879	169332	0	1
2021.08.01	1.25799	1.27031	1.25497	1.26950	141075	0	1
2021.08.08	1.26711	1.27930	1.26659	1.26946	130475	0	1
2021.08.15	1.26991	1.26995	1.24725	1.24913	156039	0	1
2021.08.22	1.24761	1.26105	1.24665	1.25328	137323	0	1
2021.08.29	1.25327	1.26823	1.25181	1.26652	137938	0	1
2021.09.05	1.26555	1.27370	1.25984	1.26972	141547	0	1
2021.09.12	1.27046	1.28191	1.26603	1.27984	149730	0	1
2021.09.19	1.27988	1.28100	1.25610	1.26384	178781	0	1
2021.09.26	1.26237	1.27312	1.25034	1.26011	233279	0	1
2021.10.03	1.26492	1.26692	1.25525	1.26256	275373	0	3
2021.10.10	1.26306	1.27303	1.25796	1.26870	230466	0	3
2021.10.17	1.27015	1.27631	1.25906	1.26042	233119	0	3
2021.10.24	1.25749	1.27178	1.25203	1.25306	268671	0	3
2021.10.31	1.25163	1.25451	1.22784	1.23087	279307	0	3
2021.11.07	1.22843	1.24254	1.22843	1.23555	240080	0	3
2021.11.14	1.23402	1.25523	1.23354	1.24889	248000	0	3
2021.11.21	1.24851	1.25198	1.22746	1.23045	281593	0	3
2021.11.28	1.23117	1.23682	1.21376	1.21439	333795	0	3
2021.12.05	1.21457	1.22903	1.21347	1.22109	233557	0	3
2021.12.12	1.22069	1.23590	1.21610	1.22333	237759	0	3
2021.12.19	1.22304	1.23719	1.21465	1.22971	187711	0	3
2021.12.26	1.23037	1.23636	1.22849	1.23309	146175	0	3
2022.01.02	1.23275	1.25025	1.23185	1.24816	201558	0	3
2022.01.09	1.24714	1.26092	1.24627	1.25004	230040	0	3
2022.01.16	1.24756	1.25158	1.23415	1.23603	254462	0	3
2022.01.23	1.23475	1.25083	1.22795	1.24701	271967	0	3
2022.01.30	1.24629	1.25630	1.24169	1.25198	223706	0	3
2022.02.06	1.25180	1.26012	1.24686	1.25351	243364	0	3
2022.02.13	1.25311	1.25754	1.24692	1.25227	248131	0	3
2022.02.20	1.25132	1.25472	1.23020	1.24097	338754	0	3
2022.02.27	1.23567	1.24065	1.21269	1.21336	363918	0	3
2022.03.06	1.21212	1.22641	1.21158	1.21871	289441	0	3
2022.03.13	1.21777	1.24154	1.21623	1.22758	239352	0	3
2022.03.20	1.22788	1.24197	1.21973	1.22660	257010	0	3
2022.03.27	1.22589	1.23345	1.20957	1.21368	348371	0	3
2022.04.03	1.21202	1.22284	1.21109	1.21751	267378	0	3
2022.04.10	1.21751	1.23374	1.21009	1.23090	285147	0	3
2022.04.17	1.22942	1.24484	1.22683	1.22812	295572	0	3
2022.04.24	1.22717	1.22866	1.20780	1.22424	375228	0	3
2022.05.01	1.22144	1.22982	1.21080	1.21942	344293	0	3
2022.05.08	1.21703	1.23143	1.21218	1.22845	402988	0	3
2022.05.15	1.22561	1.24438	1.20706	1.21745	353002	0	3
2022.05.22	1.21567	1.22256	1.19861	1.20893	314928	0	3
2022.05.29	1.20637	1.21389	1.19719	1.20232	266427	0	3
2022.06.05	1.20104	1.22948	1.20054	1.21544	320612	0	3
2022.06.12	1.21616	1.21666	1.17947	1.18452	505724	0	3
2022.06.19	1.18511	1.18967	1.17200	1.17638	375094	0	3
2022.06.26	1.17321	1.18031	1.15289	1.16062	409355	0	3
2022.07.03	1.16173	1.17772	1.15316	1.17515	411169	0	3
2022.07.10	1.17267	1.17656	1.15696	1.15847	443951	0	3
2022.07.17	1.15877	1.17185	1.15250	1.15418	395455	0	3
2022.07.24	1.15466	1.16948	1.15300	1.15901	363407	0	3
2022.07.31	1.15819	1.17188	1.15643	1.16107	397342	0	3
2022.08.07	1.15965	1.16248	1.14023	1.14246	349407	0	4
2022.08.14	1.14072	1.15269	1.13046	1.13384	366560	0	4
2022.08.21	1.13256	1.14211	1.12977	1.13377	394214	0	4
2022.08.28	1.13237	1.14101	1.12824	1.12965	423396	0	4
2022.09.04	1.12650	1.13787	1.10959	1.11289	404150	0	4
2022.09.11	1.11394	1.11809	1.09464	1.10130	382763	0	4
2022.09.18	1.09885	1.11478	1.06430	1.06441	409631	0	4
2022.09.25	1.06088	1.10242	1.01640	1.10095	598791	0	4
2022.10.02	1.09940	1.12864	1.09315	1.10242	548303	0	4
2022.10.09	1.10086	1.13568	1.08955	1.12370	869078	0	4
2022.10.16	1.12370	1.13956	1.12078	1.12688	868457	0	4
2022.10.23	1.13382	1.15738	1.12684	1.15672	895554	0	4
2022.10.30	1.15389	1.15769	1.12460	1.13077	744728	0	4
2022.11.06	1.12936	1.14134	1.11108	1.11371	697901	0	4
2022.11.13	1.11187	1.13655	1.10479	1.13456	685438	0	4
2022.11.20	1.13337	1.14670	1.12876	1.14204	582820	0	4
2022.11.27	1.14193	1.15355	1.13290	1.15120	722293	0	4
2022.12.04	1.14963	1.15392	1.14101	1.14555	602070	0	4
2022.12.11	1.14420	1.15453	1.12480	1.13501	621495	0	4
2022.12.18	1.13340	1.13794	1.11484	1.12407	622462	0	4
2022.12.25	1.12245	1.12662	1.10974	1.11809	347621	0	4
2023.01.01	1.11395	1.12680	1.11081	1.12229	555316	0	4
2023.01.08	1.12034	1.13740	1.11795	1.13328	603523	0	4
2023.01.15	1.13115	1.14226	1.12471	1.14101	617599	0	4
2023.01.22	1.13870	1.14302	1.13421	1.14172	499729	0	4
2023.01.29	1.14054	1.14352	1.11324	1.11603	503285	0	4
2023.02.05	1.11537	1.11966	1.10786	1.11371	444931	0	4
2023.02.12	1.11367	1.12279	1.10749	1.11275	441340	0	4
2023.02.19	1.11139	1.12632	1.10929	1.12339	385881	0	4
2023.02.26	1.12235	1.13626	1.12187	1.12754	375517	0	4
2023.03.05	1.12551	1.12757	1.10650	1.10834	410430	0	4
2023.03.12	1.10811	1.13148	1.09893	1.12740	644518	0	4
2023.03.19	1.12951	1.14128	1.12012	1.12465	422985	0	4
2023.03.26	1.12360	1.13649	1.12128	1.12830	322023	0	4
2023.04.02	1.12814	1.14147	1.12166	1.12245	277822	0	4
2023.04.09	1.12247	1.12698	1.10940	1.10953	266889	0	4
2023.04.16	1.10918	1.11917	1.10531	1.11005	260577	0	4
2023.04.23	1.10999	1.12446	1.10269	1.12425	298573	0	4
2023.04.30	1.12111	1.12755	1.10915	1.12465	308341	0	4
2023.05.07	1.12403	1.12769	1.11546	1.11803	236719	0	4
2023.05.14	1.11592	1.12471	1.11585	1.11924	233862	0	4
2023.05.21	1.11755	1.12399	1.11330	1.11744	288554	0	4
2023.05.28	1.11615	1.13902	1.11456	1.13152	270672	0	4
2023.06.04	1.12989	1.13680	1.12363	1.13577	254415	0	4
2023.06.11	1.13373	1.14723	1.13373	1.14576	276023	0	4
2023.06.18	1.14537	1.15046	1.13562	1.14000	328411	0	4
2023.06.25	1.13888	1.14327	1.13150	1.13591	304906	0	4
2023.07.02	1.13534	1.14530	1.13420	1.14141	267652	0	4
2023.07.09	1.13892	1.14158	1.12275	1.12820	293291	0	4
2023.07.16	1.12600	1.12939	1.10596	1.11281	292196	0	4
2023.07.23	1.11174	1.11931	1.10880	1.11825	342064	0	4
2023.07.30	1.11486	1.12353	1.10538	1.11259	309516	0	4
2023.08.06	1.11141	1.11761	1.10912	1.11283	265529	0	4
2023.08.13	1.11161	1.12433	1.11076	1.12373	318192	0	4
2023.08.20	1.12373	1.12427	1.11152	1.11235	279382	0	4
2023.08.27	1.11257	1.12073	1.10875	1.11493	274283	0	4
2023.09.03	1.11419	1.11902	1.11092	1.11257	221956	0	4
2023.09.10	1.11161	1.11816	1.10967	1.11132	250416	0	4
2023.09.17	1.10913	1.11676	1.10677	1.10988	258301	0	4
2023.09.24	1.10972	1.12153	1.10876	1.11669	291481	0	4
2023.10.01	1.11445	1.11722	1.10868	1.11322	340757	0	4
2023.10.08	1.10898	1.11258	1.10591	1.10840	286947	0	4
