id	symbol	type	entry	sl	tp	lots	spread	tradeid	stamp	activated	openprice	swap	profit	closed	commision	strategy
1	AUDNZD	buy	1.08067	1.0783508170702465	1.0829891829297535	0.1	0	0	2023-11-15 15:15:02.292424 +00:00	2023.11.15 18:26:19	1.08157	0	0	""	0	VHMA
2	EURCHF	buy	0.96323	0.9615023822239656	0.9649576177760345	0.1	0	0	2023-11-15 15:30:03.803475 +00:00	2023.11.15 18:26:24	0.96314	0	0	""	0	SSL Hybrid
3	XAGUSD	buy	23.372	23.120959764126194	23.623040235873805	0.1	0	0	2023-11-15 15:30:08.463294 +00:00	2023.11.15 18:26:30	23.45	0	0	""	0	VHMA
4	GBPUSD	buy	1.24421	1.2397726148020425	1.2486473851979576	0.1	0	0	2023-11-15 16:00:05.657811 +00:00	2023.11.15 18:26:34	1.24518	0	0	""	0	SSL Hybrid
5	GBPUSD	buy	1.24421	1.2405402544538608	1.2478797455461392	0.1	0	0	2023-11-15 16:00:07.176060 +00:00	2023.11.15 18:26:40	1.24513	0	0	""	0	VHMA
6	GBPUSD	buy	1.24421	1.239330652466654	1.249089347533346	0.1	0	0	2023-11-15 16:00:09.407986 +00:00	2023.11.15 18:26:45	1.24512	0	0	""	0	AI Volume Supertrend
7	EURUSD	buy	1.08654	1.0832414492393283	1.0898385507606718	0.1	0	0	2023-11-15 16:00:11.884361 +00:00	2023.11.15 18:26:50	1.08638	0	0	""	0	VHMA
8	EURUSD	buy	1.08654	1.0833631907353094	1.0897168092646907	0.1	0	0	2023-11-15 16:00:12.409424 +00:00	2023.11.15 18:26:56	1.08637	0	0	""	0	SSL Hybrid
9	EURUSD	buy	1.08654	1.0837473670194142	1.089332632980586	0.1	0	0	2023-11-15 16:00:16.877315 +00:00	2023.11.15 18:27:01	1.08632	0	0	""	0	AI Volume Supertrend
10	GBPUSD	buy	1.24486	1.241400523109556	1.2483194768904442	0.1	0	0	2023-11-15 16:15:02.378255 +00:00	2023.11.15 18:27:06	1.24512	0	0	""	0	Super AI Trend
11	EURCHF	buy	0.96325	0.9615932643723738	0.9649067356276263	0.1	0	0	2023-11-15 16:15:02.840231 +00:00	2023.11.15 18:27:11	0.96331	0	0	""	0	SSL Hybrid
16	XAGUSD	buy	23.477	23.288121609985662	23.66587839001434	0.1	0	0	2023-11-15 17:30:08.197012 +00:00	2023.11.15 19:30:12	23.486	-6.39	-93.18	2023.11.16 04:09	-0.05	SSL Hybrid
12	GBPUSD	buy	1.24297	1.2393001593707074	1.2466398406292925	0.1	0	0	2023-11-15 17:00:04.307848 +00:00	2023.11.15 19:00:04	1.24304	-0.55	-34.6	2023.11.16 04:32	-0.14	AI Volume Supertrend
22	USDCAD	buy	1.36752	1.364011875828864	1.3710281241711362	0.1	0	0	2023-11-15 18:15:07.980097 +00:00	2023.11.15 20:30:00	1.36738	0	24.77	2023.11.16 04:36	-0.14	SSL Hybrid
119	GBPUSD	buy	1.24064	1.2369704001349753	1.2443095998650247	0.1	0	0	2023-11-16 11:00:02.073707 +00:00	2023.11.16 13:15:00	1.2406	0	25.1	2023.11.16 15:53	-0.14	AI Volume Supertrend
14	XAGUSD	buy	23.4195	23.144534706437717	23.69446529356228	0.1	0	0	2023-11-15 17:00:12.209145 +00:00	2023.11.15 19:06:56	23.447	0	0	""	0	VHMA
17	EURUSD	buy	1.08524	1.0807425444759928	1.0897374555240071	0.1	0	0	2023-11-15 17:30:08.830530 +00:00	2023.11.15 19:30:17	1.08517	-1.94	23.54	2023.11.16 16:04	-0.14	SSL Hybrid
32	GBPUSD	buy	1.24184	1.238134396745374	1.2455456032546262	0.1	0	0	2023-11-15 20:00:11.472574 +00:00	2023.11.16 10:42:57	1.23871	0	-0.09	2023.11.16 14:19	-0.14	AI Volume Supertrend
34	GBPUSD	buy	1.24095	1.236298450483754	1.245601549516246	0.1	0	0	2023-11-15 21:00:04.639181 +00:00	2023.11.16 10:43:09	1.23877	0	-0.55	2023.11.16 14:19	-0.14	AI Volume Supertrend
28	XAGUSD	buy	23.465	23.27256365291994	23.65743634708006	0.1	0	0	2023-11-15 19:15:08.044786 +00:00	2023.11.16 10:42:34	23.572	0	39.15	2023.11.16 11:08	-0.05	SSL Hybrid
18	GBPUSD	buy	1.24227	1.2383672575144409	1.246172742485559	0.1	0	0	2023-11-15 18:00:02.176045 +00:00	2023.11.15 20:15:00	1.24172	-0.55	-30.92	2023.11.16 04:51	-0.14	AI Volume Supertrend
25	GBPUSD	buy	1.24161	1.2380507245783772	1.245169275421623	0.1	0	0	2023-11-15 19:00:11.312037 +00:00	2023.11.15 21:15:01	1.24174	-0.55	-34.34	2023.11.16 04:56	-0.14	AI Volume Supertrend
13	EURUSD	buy	1.08522	1.081680530465098	1.088759469534902	0.1	0	0	2023-11-15 17:00:11.559035 +00:00	2023.11.15 19:00:15	1.08522	-1.94	32.51	2023.11.16 17:06	-0.14	AI Volume Supertrend
26	EURUSD	buy	1.08462	1.0809488088803085	1.0882911911196913	0.1	0	0	2023-11-15 19:00:12.807397 +00:00	2023.11.15 21:15:06	1.08448	-1.94	23.73	2023.11.16 16:17	-0.14	AI Volume Supertrend
30	GBPUSD	buy	1.24177	1.2369353679711483	1.2466046320288517	0.1	0	0	2023-11-15 19:30:00.971159 +00:00	2023.11.16 10:42:45	1.23876	0	-0.55	2023.11.16 14:19	-0.14	SSL Hybrid
33	EURUSD	buy	1.08465	1.0818573671431162	1.0874426328568836	0.1	0	0	2023-11-15 20:00:13.526550 +00:00	2023.11.16 10:43:03	1.08519	0	20.87	2023.11.16 15:38	-0.14	AI Volume Supertrend
125	AUDNZD	buy	1.08357	1.0816478393290014	1.0854921606709984	0.1	0	0	2023-11-16 11:30:02.681957 +00:00	2023.11.16 13:45:00	1.0835	0	-10.43	2023.11.16 16:22	-0.14	SSL Hybrid
27	XAGUSD	buy	23.465	23.18432130466812	23.74567869533188	0.1	0	0	2023-11-15 19:15:07.554635 +00:00	2023.11.16 10:42:28	23.572	0	-0.46	2023.11.16 14:22	-0.05	VHMA
15	EURCHF	buy	0.9632	0.9615345863649695	0.9648654136350304	0.1	0	0	2023-11-15 17:30:04.577173 +00:00	2023.11.15 19:45:00	0.96336	1.06	15.75	2023.11.16 11:35	-0.14	SSL Hybrid
21	EURUSD	buy	1.08542	1.0816016932679617	1.0892383067320384	0.1	0	0	2023-11-15 18:00:12.651632 +00:00	2023.11.15 20:15:16	1.08492	-1.94	23.91	2023.11.16 16:04	-0.14	VHMA
19	EURUSD	buy	1.08542	1.0826063408684454	1.0882336591315547	0.1	0	0	2023-11-15 18:00:11.277118 +00:00	2023.11.15 20:15:05	1.08498	-1.94	23.72	2023.11.16 16:04	-0.14	AI Volume Supertrend
20	XAGUSD	buy	23.4915	23.216470784583827	23.76652921541617	0.1	0	0	2023-11-15 18:00:11.789800 +00:00	2023.11.15 20:15:10	23.462	-6.39	59.02	2023.11.16 14:20	-0.05	Super AI Trend
24	USDCAD	buy	1.36812	1.3639770714102613	1.3722629285897388	0.1	0	0	2023-11-15 18:45:07.187566 +00:00	2023.11.15 21:00:00	1.3681	0	15.41	2023.11.16 12:41	-0.14	VHMA
29	USDCAD	buy	1.36818	1.3642437999248127	1.3721162000751872	0.1	0	0	2023-11-15 19:15:09.907679 +00:00	2023.11.16 10:42:39	1.36952	0	17.61	2023.11.16 14:12	-0.14	Super AI Trend
31	AUDNZD	buy	1.08082	1.0766579945949835	1.0849820054050163	0.1	0	0	2023-11-15 20:00:05.628365 +00:00	2023.11.16 10:42:51	1.08354	-0.33	7.91	2023.11.17 02:16	-0.14	VHMA
82	GBPUSD	buy	1.23938	1.2333656352864382	1.2453943647135617	0.1	0	0	2023-11-16 05:15:01.216829 +00:00	2023.11.16 10:47:16	1.23885	0	-0.18	2023.11.16 14:18	-0.14	SSL Hybrid
23	GBPCAD	buy	1.6981	1.6931119330706297	1.7030880669293702	0.1	0	0	2023-11-15 18:45:02.315222 +00:00	2023.11.15 21:15:12	1.69896	-0.43	27.64	2023.11.16 15:35	-0.14	SSL Hybrid
129	EURCHF	buy	0.9647	0.9636028879049057	0.9657971120950943	0.1	0	0	2023-11-16 12:15:04.213211 +00:00	2023.11.16 15:10:03	0.96519	0	-17.23	2023.11.16 18:28	-0.14	Super AI Trend
145	USDCAD	buy	1.37267	1.3687396982520672	1.376600301747933	0.1	0	0	2023-11-16 14:15:04.962041 +00:00	2023.11.16 16:30:01	1.37435	0	15.6	2023.11.16 18:43	-0.14	SSL Hybrid
148	GBPUSD	buy	1.24406	1.2403904460769486	1.2477295539230513	0.1	0	0	2023-11-16 16:00:03.331569 +00:00	2023.11.16 18:15:00	1.24418	-0.18	-35.02	2023.11.17 00:15	-0.14	AI Volume Supertrend
170	EURUSD	buy	1.08464	1.081691215304254	1.0875887846957462	0.1	0	0	2023-11-16 21:00:11.949702 +00:00	2023.11.17 03:44:10	1.08537	0	20.78	2023.11.17 15:14	-0.14	AI Volume Supertrend
225	XAGUSD	buy	23.8335	23.55865239087092	24.108347609129083	0.1	0	0	2023-11-17 05:45:06.581534 +00:00	2023.11.17 10:56:19	23.938	0	79.14	2023.11.17 12:43	-0.06	VHMA
186	XAGUSD	buy	23.7935	23.63856044258954	23.948439557410463	0.1	0	0	2023-11-17 00:30:11.207642 +00:00	2023.11.17 03:44:26	23.835	0	52.99	2023.11.17 11:01	-0.06	SSL Hybrid
161	GBPUSD	buy	1.24205	1.2368594900144756	1.2472405099855246	0.1	0	0	2023-11-16 19:00:06.486423 +00:00	2023.11.16 21:15:07	1.24192	-0.18	0	2023.11.17 15:42	-0.14	AI Volume Supertrend
175	GBPUSD	buy	1.24158	1.2360785179766294	1.2470814820233704	0.1	0	0	2023-11-16 23:00:03.613118 +00:00	2023.11.17 03:44:15	1.2416	0	-0.46	2023.11.17 15:45	-0.14	AI Volume Supertrend
36	GBPUSD	buy	1.24102	1.2338855047147028	1.2481544952852972	0.1	0	0	2023-11-15 21:15:01.236803 +00:00	2023.11.16 10:43:21	1.23876	0	-0.37	2023.11.16 14:19	-0.14	SSL Hybrid
194	GBPUSD	buy	1.24179	1.2355331793961375	1.2480468206038624	0.1	0	0	2023-11-17 01:00:05.066491 +00:00	2023.11.17 03:44:38	1.24147	0	0	2023.11.17 15:55	-0.14	AI Volume Supertrend
220	EURCHF	buy	0.96448	0.962574451239287	0.966385548760713	0.1	0	0	2023-11-17 05:15:04.231195 +00:00	2023.11.17 10:56:14	0.96341	0	14.61	2023.11.17 16:07	-0.14	SSL + Wave Trend Strategy
35	EURUSD	buy	1.08431	1.0815172959698187	1.0871027040301815	0.1	0	0	2023-11-15 21:00:12.710387 +00:00	2023.11.16 10:43:15	1.08518	0	17.66	2023.11.16 15:36	-0.14	AI Volume Supertrend
40	EURUSD	buy	1.08469	1.0814562347429946	1.0879237652570053	0.1	0	0	2023-11-15 21:45:05.440528 +00:00	2023.11.16 10:43:27	1.08518	0	25.28	2023.11.16 15:48	-0.14	SSL Hybrid
200	GBPUSD	buy	1.24099	1.2370446402138406	1.2449353597861594	0.1	0	0	2023-11-17 03:00:06.417524 +00:00	2023.11.17 10:55:56	1.23839	0	32.64	2023.11.17 16:08	-0.14	AI Volume Supertrend
227	GBPUSD	buy	1.24139	1.2377198236427518	1.2450601763572482	0.1	0	0	2023-11-17 06:00:01.859107 +00:00	2023.11.17 10:56:25	1.23837	0	32.55	2023.11.17 16:10	-0.14	SSL + Wave Trend Strategy
181	EURUSD	buy	1.08557	1.0815318821086468	1.089608117891353	0.1	0	0	2023-11-16 23:30:05.149628 +00:00	2023.11.17 03:44:20	1.08534	0	25.92	2023.11.17 18:05	-0.14	VHMA
155	GBPUSD	buy	1.24251	1.2358883274509138	1.2491316725490862	0.1	0	0	2023-11-16 18:00:08.379602 +00:00	2023.11.16 20:15:05	1.24266	-0.36	34.47	2023.11.20 03:21	-0.14	AI Volume Supertrend
191	EURCHF	buy	0.96435	0.9596208573724071	0.969079142627593	0.1	0	0	2023-11-17 01:00:03.340816 +00:00	2023.11.17 03:44:32	0.96473	0.35	17.9	2023.10.23 08:59	0	SSL Hybrid
126	EURUSD	buy	1.08572	1.0828936938781173	1.0885463061218827	0.1	0	0	2023-11-16 11:30:06.140789 +00:00	2023.11.16 13:45:05	1.08514	0	23.81	2023.11.16 16:04	-0.14	Super AI Trend
120	EURUSD	buy	1.08452	1.0804818821086468	1.088558117891353	0.1	0	0	2023-11-16 11:00:09.951613 +00:00	2023.11.16 13:15:05	1.08498	0	23.72	2023.11.16 16:04	-0.14	AI Volume Supertrend
141	XAGUSD	buy	23.763	23.574428269910065	23.95157173008994	0.1	0	0	2023-11-16 13:45:06.536850 +00:00	2023.11.16 16:00:05	23.892	0	30.34	2023.11.16 16:11	-0.06	SSL Hybrid
135	GBPUSD	buy	1.24001	1.2328755045930708	1.2471444954069293	0.1	0	0	2023-11-16 13:30:01.566498 +00:00	2023.11.16 15:45:00	1.24313	0	-0.18	2023.11.16 17:45	-0.14	SSL Hybrid
164	AUDNZD	buy	1.08277	1.0808476320411324	1.0846923679588676	0.1	0	0	2023-11-16 19:45:03.271954 +00:00	2023.11.16 22:00:00	1.08291	-0.33	9.62	2023.11.17 02:00	-0.14	VHMA
146	GBPUSD	buy	1.2432	1.2395304230833155	1.2468695769166847	0.1	0	0	2023-11-16 15:00:04.560702 +00:00	2023.11.16 17:15:00	1.24471	-0.18	-49.13	2023.11.17 09:00	-0.14	AI Volume Supertrend
130	EURCHF	buy	0.9647	0.9591476698041477	0.9702523301958523	0.1	0	0	2023-11-16 12:15:04.675110 +00:00	2023.11.16 15:10:09	0.96518	0.7	16.14	""	0	SSL Hybrid
149	EURUSD	buy	1.08784	1.0844633185821326	1.0912166814178672	0.1	0	0	2023-11-16 16:00:17.865897 +00:00	2023.11.16 18:15:05	1.08764	-0.64	-29.6	2023.11.17 09:07	-0.14	AI Volume Supertrend
208	EURUSD	buy	1.08538	1.0825864697429508	1.0881735302570492	0.1	0	0	2023-11-17 04:00:10.764671 +00:00	2023.11.17 10:56:02	1.08432	0	15.29	2023.11.17 13:41	-0.14	AI Volume Supertrend
211	USDCAD	buy	1.37522	1.371711875828864	1.3787281241711362	0.1	0	0	2023-11-17 04:30:05.680784 +00:00	2023.11.17 10:56:08	1.375	0	-22	2023.11.17 14:48	-0.14	SSL Hybrid
176	EURUSD	buy	1.08536	1.0825669364042387	1.0881530635957615	0.1	0	0	2023-11-16 23:00:07.802076 +00:00	2023.11.17 03:44:50	1.08533	0	-25.49	2023.11.17 10:06	-0.14	SSL Hybrid
158	XAGUSD	buy	23.8545	23.65933513515085	24.049664864849152	0.1	0	0	2023-11-16 18:00:12.417629 +00:00	2023.11.16 20:15:16	23.881	-2.13	77.85	2023.11.17 11:40	-0.06	VHMA
165	EURCHF	buy	0.96465	0.9622968635445059	0.9670031364554941	0.1	0	0	2023-11-16 19:45:03.888028 +00:00	2023.11.16 22:00:05	0.96468	0.35	-24.32	2023.11.17 10:33	-0.14	SSL Hybrid
156	EURUSD	buy	1.086	1.081502544475993	1.0904974555240072	0.1	0	0	2023-11-16 18:00:11.376983 +00:00	2023.11.16 20:15:11	1.08631	-0.64	23.88	2023.11.17 17:50	-0.14	AI Volume Supertrend
195	XAGUSD	buy	23.862	23.673394968613948	24.05060503138605	0.1	0	0	2023-11-17 01:00:08.240654 +00:00	2023.11.17 03:45:07	23.838	0	72.77	2023.11.17 11:51	-0.06	VHMA
37	XAGUSD	buy	23.43655	23.24341291746558	23.62968708253442	0.1	0	0	2023-11-15 21:30:05.077852 +00:00	2023.11.16 10:43:32	23.567	0	29.48	2023.11.16 11:05	-0.05	VHMA
136	GBPUSD	buy	1.24001	1.2363398237217533	1.2436801762782468	0.1	0	0	2023-11-16 13:30:02.308025 +00:00	2023.11.16 15:45:05	1.24315	0	5.24	2023.11.16 15:45	-0.14	VHMA
131	AUDNZD	buy	1.0842	1.0820321446739072	1.086367855326093	0.1	0	0	2023-11-16 12:30:03.284067 +00:00	2023.11.16 15:10:15	1.08377	0	-9.56	2023.11.16 16:04	-0.14	SSL Hybrid
127	GBPUSD	buy	1.24042	1.2357666389185074	1.2450733610814928	0.1	0	0	2023-11-16 12:00:04.174238 +00:00	2023.11.16 14:15:01	1.23932	0	29.79	2023.11.16 16:17	-0.14	AI Volume Supertrend
150	GBPCAD	buy	1.71094	1.694424866655688	1.7274551333443118	0.1	0	0	2023-11-16 17:00:03.376239 +00:00	2023.11.16 19:15:01	1.71053	-0.28	31.16	""	0	Super AI Trend
201	EURUSD	buy	1.08552	1.0827274128767534	1.0883125871232466	0.1	0	0	2023-11-17 03:00:07.830891 +00:00	2023.11.17 10:56:31	1.08441	0	15.38	2023.11.17 13:40	-0.14	SSL Hybrid
203	EURUSD	buy	1.08552	1.0827274128767534	1.0883125871232466	0.1	0	0	2023-11-17 03:00:10.781979 +00:00	2023.11.17 10:56:37	1.08439	0	15.38	2023.11.17 13:40	-0.14	AI Volume Supertrend
134	EURUSD	buy	1.08426	1.0781647819569842	1.0903552180430158	0.1	0	0	2023-11-16 13:00:17.703719 +00:00	2023.11.16 15:10:21	1.08471	0	23.82	2023.11.16 16:17	-0.14	AI Volume Supertrend
121	AUDNZD	buy	1.08325	1.0809228758160694	1.0855771241839307	0.1	0	0	2023-11-16 11:15:02.017943 +00:00	2023.11.16 13:30:00	1.08365	0	-15.06	2023.11.16 17:04	-0.14	Super AI Trend
169	GBPUSD	buy	1.24083	1.2356394900144756	1.2460205099855246	0.1	0	0	2023-11-16 21:00:03.994428 +00:00	2023.11.17 03:44:04	1.24157	0	-0.18	2023.11.17 15:45	-0.14	AI Volume Supertrend
222	USDCAD	buy	1.37565	1.3725440803617552	1.3787559196382448	0.1	0	0	2023-11-17 05:15:05.640821 +00:00	2023.11.17 10:56:55	1.37488	0	-15.82	2023.11.17 12:22	-0.14	Super AI Trend
214	GBPUSD	buy	1.24101	1.2373404001349753	1.2446795998650246	0.1	0	0	2023-11-17 04:45:04.937708 +00:00	2023.11.17 10:56:49	1.2383	0	32.18	2023.11.17 16:11	-0.14	SSL Hybrid
228	GBPUSD	buy	1.24139	1.2377198236427518	1.2450601763572482	0.1	0	0	2023-11-17 06:00:02.360087 +00:00	2023.11.17 10:57:01	1.2382	0	32.55	2023.11.17 16:11	-0.14	SSL + Wave Trend Strategy
209	GBPCAD	buy	1.70632	1.6979196185671492	1.7147203814328509	0.1	0	0	2023-11-17 04:30:03.557163 +00:00	2023.11.17 10:56:43	1.70256	0	19.31	2023.11.17 12:49	-0.14	VHMA
142	EURUSD	buy	1.08742	1.0844715622122805	1.0903684377877196	0.1	0	0	2023-11-16 13:45:06.978462 +00:00	2023.11.16 16:00:10	1.08799	-0.64	-32.64	2023.11.17 09:07	-0.14	SSL Hybrid
182	AUDNZD	buy	1.08421	1.0816053396848424	1.0868146603151574	0.1	0	0	2023-11-16 23:30:11.384282 +00:00	2023.11.17 03:44:55	1.08484	0	10.81	2023.11.17 09:34	-0.14	Super AI Trend
193	EURCHF	buy	0.96435	0.962695703374925	0.966004296625075	0.1	0	0	2023-11-17 01:00:04.643636 +00:00	2023.11.17 03:45:01	0.96475	0	-21.5	2023.11.17 09:37	-0.14	VHMA
171	CHFJPY	buy	169.586	169.13922439086318	170.03277560913685	0.1	0	0	2023-11-16 21:15:02.130552 +00:00	2023.11.17 03:44:43	169.465	0	-19.83	2023.11.17 10:04	-0.14	Super AI Trend
160	EURCHF	buy	0.96469	0.9607189207629864	0.9686610792370137	0.1	0	0	2023-11-16 18:45:05.193620 +00:00	2023.11.16 21:00:00	0.96483	0.7	16.76	""	0	SSL Hybrid
147	EURUSD	buy	1.08762	1.082077712224811	1.093162287775189	0.1	0	0	2023-11-16 15:00:13.455859 +00:00	2023.11.16 17:15:05	1.08886	-1.28	39.34	2023.11.20 06:17	-0.14	AI Volume Supertrend
53	EURUSD	buy	1.08502	1.0811253035241533	1.088914696475847	0.1	0	0	2023-11-15 23:45:05.488949 +00:00	2023.11.16 10:44:31	1.08501	0	24	2023.11.16 16:04	-0.14	VHMA
41	GBPUSD	buy	1.24157	1.237481312928313	1.245658687071687	0.1	0	0	2023-11-15 22:00:04.771533 +00:00	2023.11.16 10:43:44	1.23878	0	0.18	2023.11.16 14:18	-0.14	AI Volume Supertrend
81	EURUSD	buy	1.08372	1.0809269096635485	1.0865130903364515	0.1	0	0	2023-11-16 05:00:12.646016 +00:00	2023.11.16 10:47:10	1.08502	0	13.71	2023.11.16 15:34	-0.14	AI Volume Supertrend
75	GBPUSD	buy	1.23878	1.2325542747302782	1.2450057252697218	0.1	0	0	2023-11-16 04:00:03.534737 +00:00	2023.11.16 10:46:35	1.23878	0	0.18	2023.11.16 14:18	-0.14	AI Volume Supertrend
70	EURCHF	buy	0.96296	0.9520785596164738	0.9738414403835263	0.1	0	0	2023-11-16 02:45:19.586563 +00:00	2023.11.16 10:46:05	0.96459	0.7	18.83	""	0	SSL Hybrid
63	GBPUSD	buy	1.24183	1.2371850243185571	1.2464749756814428	0.1	0	0	2023-11-16 01:00:05.791409 +00:00	2023.11.16 10:45:24	1.23877	0	-0.55	2023.11.16 14:19	-0.14	AI Volume Supertrend
58	AUDNZD	buy	1.08183	1.0774280541599621	1.086231945840038	0.1	0	0	2023-11-16 00:45:01.901675 +00:00	2023.11.16 10:44:54	1.08344	-0.33	15.37	2023.11.17 08:33	-0.14	VHMA
62	EURCHF	buy	0.96315	0.9595839695419298	0.9667160304580701	0.1	0	0	2023-11-16 01:00:03.143904 +00:00	2023.11.16 10:45:18	0.9644	0.35	20.18	2023.11.17 23:20	-0.14	SSL Hybrid
49	AUDNZD	buy	1.08052	1.0784785383368076	1.0825614616631922	0.1	0	0	2023-11-15 23:15:02.386650 +00:00	2023.11.16 15:45:11	1.08263	0	-0.55	2023.11.16 15:45	-0.14	VHMA
48	EURCHF	buy	0.96295	0.9612259693827865	0.9646740306172135	0.1	0	0	2023-11-15 23:15:02.037286 +00:00	2023.11.16 10:44:19	0.96429	0	3.84	2023.11.16 11:29	-0.14	Super AI Trend
54	GBPUSD	buy	1.24218	1.2379314667891697	1.2464285332108305	0.1	0	0	2023-11-16 00:00:03.656714 +00:00	2023.11.16 10:44:37	1.23869	0	-0.09	2023.11.16 14:19	-0.14	Super AI Trend
128	EURUSD	buy	1.08522	1.0818326809764003	1.0886073190235999	0.1	0	0	2023-11-16 12:00:20.457048 +00:00	2023.11.16 14:15:06	1.08468	0	23.82	2023.11.16 16:17	-0.14	AI Volume Supertrend
65	EURUSD	buy	1.08552	1.0827259319738787	1.0883140680261214	0.1	0	0	2023-11-16 01:00:09.286548 +00:00	2023.11.16 10:45:36	1.08512	0	23.81	2023.11.16 16:04	-0.14	AI Volume Supertrend
87	GBPUSD	buy	1.23949	1.2359285278362893	1.2430514721637107	0.1	0	0	2023-11-16 06:00:04.334672 +00:00	2023.11.16 10:47:46	1.23907	0	0	2023.11.16 14:08	-0.14	AI Volume Supertrend
51	AUDNZD	buy	1.08088	1.0789157044366333	1.0828442955633668	0.1	0	0	2023-11-15 23:30:02.377450 +00:00	2023.11.16 11:45:07	1.08281	0	0.17	2023.11.16 11:49	-0.14	Super AI Trend
84	CHFJPY	buy	170.27	169.81674148868072	170.7232585113193	0.1	0	0	2023-11-16 05:30:01.273486 +00:00	2023.11.16 10:47:28	170.303	0	-28.55	2023.11.16 15:30	-0.14	SSL Hybrid
52	EURCHF	buy	0.96304	0.9613863550020699	0.9646936449979301	0.1	0	0	2023-11-15 23:45:03.902421 +00:00	2023.11.16 10:44:25	0.96425	0	4.98	2023.11.16 11:30	-0.14	SSL Hybrid
85	EURUSD	buy	1.08385	1.0808496083100978	1.0868503916899022	0.1	0	0	2023-11-16 05:30:06.152903 +00:00	2023.11.16 10:47:34	1.08514	0	15.64	2023.11.16 15:35	-0.14	SSL Hybrid
80	GBPUSD	buy	1.23929	1.2358305231095559	1.2427494768904441	0.1	0	0	2023-11-16 05:00:05.652116 +00:00	2023.11.16 10:47:05	1.23886	0	-0.18	2023.11.16 14:18	-0.14	AI Volume Supertrend
