id	symbol	type	entry	sl	tp	lots	spread	tradeid	stamp	activated	openprice	swap	profit	closed	commision	strategy
72	EURUSD	buy	1.08334	1.0805460724353304	1.0861339275646695	0.1	0	0	2023-11-16 03:00:16.048556 +00:00	2023.11.16 10:46:17	1.08508	0	10.04	2023.11.16 15:30	-0.14	AI Volume Supertrend
57	EURUSD	buy	1.08542	1.080603854058268	1.090236145941732	0.1	0	0	2023-11-16 00:00:12.699124 +00:00	2023.11.16 10:44:48	1.085	0	24	2023.11.16 16:04	-0.14	AI Volume Supertrend
42	EURUSD	buy	1.08476	1.081948690072108	1.0875713099278919	0.1	0	0	2023-11-15 22:01:01.955620 +00:00	2023.11.16 10:43:50	1.08519	0	22.07	2023.11.16 15:45	-0.14	AI Volume Supertrend
71	GBPUSD	buy	1.23828	1.2343346402138407	1.2422253597861594	0.1	0	0	2023-11-16 03:00:06.382148 +00:00	2023.11.16 10:46:11	1.23876	0	-0.46	2023.11.16 14:19	-0.14	AI Volume Supertrend
79	EURCHF	buy	0.96283	0.9611760208962165	0.9644839791037835	0.1	0	0	2023-11-16 04:45:02.754008 +00:00	2023.11.16 10:46:59	0.96444	0	0.73	2023.11.16 10:52	-0.14	SSL Hybrid
44	EURUSD	buy	1.08487	1.0820375780112612	1.0877024219887388	0.1	0	0	2023-11-15 22:45:05.205204 +00:00	2023.11.16 10:44:02	1.08515	0	23.54	2023.11.16 15:45	-0.14	VHMA
67	EURCHF	buy	0.96297	0.9595327951133037	0.9664072048866963	0.1	0	0	2023-11-16 01:45:05.229749 +00:00	2023.11.16 10:45:48	0.96457	0.35	19.04	2023.11.17 23:16	-0.14	SSL Hybrid
46	EURUSD	buy	1.08496	1.0821666545481885	1.0877533454518113	0.1	0	0	2023-11-15 23:00:05.842106 +00:00	2023.11.16 10:44:14	1.08503	0	25.1	2023.11.16 15:46	-0.14	AI Volume Supertrend
43	EURUSD	buy	1.0849	1.0817796790355998	1.0880203209644002	0.1	0	0	2023-11-15 22:16:01.571803 +00:00	2023.11.16 10:43:56	1.08519	0	26.29	2023.11.16 15:57	-0.14	VHMA
55	GBPUSD	buy	1.24218	1.2383685271025466	1.2459914728974535	0.1	0	0	2023-11-16 00:00:04.075310 +00:00	2023.11.16 10:44:43	1.23868	0	0	2023.11.16 14:19	-0.14	VHMA
64	EURUSD	buy	1.08552	1.081296064725002	1.089743935274998	0.1	0	0	2023-11-16 01:00:07.338419 +00:00	2023.11.16 10:45:30	1.0851	0	23.81	2023.11.16 16:04	-0.14	Super AI Trend
77	XAGUSD	buy	23.416	23.227121609985662	23.60487839001434	0.1	0	0	2023-11-16 04:30:20.638091 +00:00	2023.11.16 10:46:47	23.566	0	18.43	2023.11.16 10:55	-0.05	Super AI Trend
61	USDCAD	buy	1.36863	1.3659575451117902	1.3713024548882098	0.1	0	0	2023-11-16 00:45:06.081146 +00:00	2023.11.16 10:45:12	1.3697	0	10.69	2023.11.16 14:05	-0.14	SSL Hybrid
76	EURUSD	buy	1.08326	1.0804672959698185	1.0860527040301813	0.1	0	0	2023-11-16 04:00:12.019268 +00:00	2023.11.16 10:46:41	1.08507	0	9.02	2023.11.16 11:16	-0.14	AI Volume Supertrend
66	USDCAD	buy	1.36891	1.366199984146565	1.371620015853435	0.1	0	0	2023-11-16 01:15:04.851211 +00:00	2023.11.16 10:45:42	1.36964	0	13.78	2023.11.16 14:07	-0.14	SSL Hybrid
74	XAGUSD	buy	23.3999	23.177502373591032	23.622297626408965	0.1	0	0	2023-11-16 03:45:06.102888 +00:00	2023.11.16 10:46:29	23.566	0	26.25	2023.11.16 11:04	-0.05	VHMA
50	AUDNZD	buy	1.08088	1.0785884260655123	1.0831715739344878	0.1	0	0	2023-11-15 23:30:01.642210 +00:00	2023.11.16 11:15:01	1.08307	0	0.55	2023.11.16 11:17	-0.14	SSL Hybrid
38	AUDNZD	buy	1.08065	1.0784010642212236	1.0828989357787766	0.1	0	0	2023-11-15 21:45:00.941665 +00:00	2023.11.16 11:45:01	1.08282	0	0.44	2023.11.16 11:49	-0.14	VHMA
47	CHFJPY	buy	170.416	169.502385631022	171.32961436897799	0.1	0	0	2023-11-15 23:15:01.573945 +00:00	2023.11.16 11:00:00	170.336	0	-51.58	2023.11.16 17:50	-0.14	Super AI Trend
60	USDCAD	buy	1.36863	1.3659575451117902	1.3713024548882098	0.1	0	0	2023-11-16 00:45:05.679284 +00:00	2023.11.16 10:45:06	1.36976	0	10.42	2023.11.16 14:05	-0.14	VHMA
218	GBPCAD	buy	1.70653	1.7015799811019388	1.7114800188980615	0.1	0	0	2023-11-17 05:15:03.379110 +00:00	2023.11.17 10:57:36	1.70242	0	-5.16	2023.11.17 10:59	-0.14	SSL Hybrid
151	GBPUSD	buy	1.24204	1.2364859396202814	1.2475940603797187	0.1	0	0	2023-11-16 17:00:06.536019 +00:00	2023.11.16 19:15:07	1.24281	-0.36	43.87	2023.11.20 04:27	-0.14	AI Volume Supertrend
231	GBPUSD	buy	1.24139	1.2379063220012005	1.2448736779987994	0.1	0	0	2023-11-17 06:00:04.007858 +00:00	2023.11.17 10:58:05	1.23829	0	-3.5	2023.11.17 11:00	-0.14	SSL Hybrid
226	GBPCAD	buy	1.70705	1.695375336422785	1.7187246635772149	0.1	0	0	2023-11-17 06:00:01.434941 +00:00	2023.11.17 10:57:53	1.70231	0	19.59	2023.11.17 14:54	-0.14	Super AI Trend
152	EURUSD	buy	1.08498	1.0815687177265325	1.0883912822734676	0.1	0	0	2023-11-16 17:00:12.314536 +00:00	2023.11.16 19:15:12	1.08543	-0.64	17.66	2023.11.17 15:16	-0.14	AI Volume Supertrend
177	EURUSD	buy	1.08536	1.0824407847497421	1.088279215250258	0.1	0	0	2023-11-16 23:00:08.629174 +00:00	2023.11.17 03:45:18	1.08533	0	27.11	2023.11.17 16:05	-0.14	AI Volume Supertrend
215	GBPUSD	buy	1.24055	1.236871104258789	1.244228895741211	0.1	0	0	2023-11-17 05:00:05.568145 +00:00	2023.11.17 10:57:30	1.23827	0	32.37	2023.11.17 16:11	-0.14	AI Volume Supertrend
234	GBPUSD	buy	1.24153	1.2378604001349753	1.2451995998650247	0.1	0	0	2023-11-17 06:15:03.074465 +00:00	2023.11.17 10:58:17	1.23821	0	32.55	2023.11.17 16:11	-0.14	Super AI Trend
230	GBPUSD	buy	1.24139	1.2377204001349753	1.2450595998650247	0.1	0	0	2023-11-17 06:00:03.633954 +00:00	2023.11.17 10:57:59	1.23818	0	32.55	2023.11.17 16:11	-0.14	VHMA
183	GBPUSD	buy	1.2414	1.2359227199084362	1.246877280091564	0.1	0	0	2023-11-17 00:00:02.609491 +00:00	2023.11.17 03:45:30	1.2414	0	-0.09	2023.11.17 16:11	-0.14	AI Volume Supertrend
157	EURCHF	buy	0.96423	0.9612730694972373	0.9671869305027627	0.1	0	0	2023-11-16 18:00:11.918809 +00:00	2023.11.16 20:15:22	0.96478	0.7	16.76	""	0	VHMA
202	XAGUSD	buy	23.8345	23.65691776142752	24.01208223857248	0.1	0	0	2023-11-17 03:00:08.249555 +00:00	2023.11.17 10:57:12	23.939	0	33.63	2023.11.17 11:07	-0.06	VHMA
212	EURCHF	buy	0.96425	0.9610419895432055	0.9674580104567946	0.1	0	0	2023-11-17 04:45:01.152846 +00:00	2023.11.17 10:57:24	0.96328	0	14.51	2023.11.17 16:32	-0.14	VHMA
163	CHFJPY	buy	169.47	168.49779402439634	170.44220597560366	0.1	0	0	2023-11-16 19:30:03.096859 +00:00	2023.11.16 21:45:00	169.476	0.2	-60.26	2023.11.17 11:10	-0.14	SSL Hybrid
223	CHFJPY	buy	169.46	168.47820519324978	170.44179480675024	0.1	0	0	2023-11-17 05:30:01.215448 +00:00	2023.11.17 10:57:48	168.675	0	-12.63	2023.11.17 11:11	-0.14	SSL Hybrid
221	EURCHF	buy	0.96448	0.962574451239287	0.966385548760713	0.1	0	0	2023-11-17 05:15:04.664485 +00:00	2023.11.17 10:57:41	0.96326	0	14.51	2023.11.17 16:37	-0.14	VHMA
233	EURUSD	buy	1.08532	1.078469275005869	1.092170724994131	0.1	0	0	2023-11-17 06:00:08.879259 +00:00	2023.11.17 10:58:11	1.08472	0	15.37	2023.11.17 12:35	-0.14	AI Volume Supertrend
205	EURUSD	buy	1.08568	1.08288739542362	1.08847260457638	0.1	0	0	2023-11-17 03:15:07.373596 +00:00	2023.11.17 10:57:18	1.08441	0	15.19	2023.11.17 13:40	-0.14	VHMA
88	EURUSD	buy	1.0838	1.0809226192635961	1.086677380736404	0.1	0	0	2023-11-16 06:00:08.480087 +00:00	2023.11.16 10:47:52	1.0851	0	14.54	2023.11.16 15:35	-0.14	SSL Hybrid
132	XAGUSD	buy	23.6115	23.42294419529931	23.80005580470069	0.1	0	0	2023-11-16 12:45:07.845724 +00:00	2023.11.16 15:10:27	23.623	0	86.96	2023.11.16 15:35	-0.05	VHMA
137	EURUSD	buy	1.08484	1.0814526809764002	1.0882273190235998	0.1	0	0	2023-11-16 13:30:08.267607 +00:00	2023.11.16 15:45:16	1.0877	0	4.87	2023.11.16 17:01	-0.14	VHMA
123	EURUSD	buy	1.08498	1.0807766123595894	1.0891833876404107	0.1	0	0	2023-11-16 11:15:04.192071 +00:00	2023.11.16 13:30:11	1.0858	0	31.22	2023.11.16 17:13	-0.14	SSL Hybrid
143	GBPUSD	buy	1.24411	1.2401646402138407	1.2480553597861594	0.1	0	0	2023-11-16 14:00:01.533557 +00:00	2023.11.16 16:15:00	1.24287	0	0	2023.11.16 18:22	-0.14	AI Volume Supertrend
180	AUDNZD	buy	1.08384	1.081756294891835	1.085923705108165	0.1	0	0	2023-11-16 23:15:04.070854 +00:00	2023.11.17 03:45:24	1.08486	0	5.59	2023.11.17 04:42	-0.14	SSL + Wave Trend Strategy
189	GBPUSD	buy	1.24179	1.2381198236427517	1.2454601763572481	0.1	0	0	2023-11-17 01:00:01.543212 +00:00	2023.11.17 03:45:36	1.24139	0	-30.16	2023.11.17 09:09	-0.14	SSL Hybrid
172	GBPUSD	buy	1.24123	1.2376707245783771	1.244789275421623	0.1	0	0	2023-11-16 21:45:01.192336 +00:00	2023.11.17 03:45:13	1.24142	0	-34.61	2023.11.17 09:41	-0.14	VHMA
162	EURUSD	buy	1.08591	1.0831171583691457	1.0887028416308542	0.1	0	0	2023-11-16 19:00:09.581561 +00:00	2023.11.16 21:15:12	1.08552	-0.64	-22.16	2023.11.17 10:00	-0.14	AI Volume Supertrend
122	EURCHF	buy	0.96424	0.9625855334700706	0.9658944665299294	0.1	0	0	2023-11-16 11:15:03.181212 +00:00	2023.11.16 13:30:05	0.96452	0.35	-20.15	2023.11.17 10:22	-0.14	SSL Hybrid
197	EURCHF	buy	0.96466	0.962978447869761	0.966341552130239	0.1	0	0	2023-11-17 01:45:03.706662 +00:00	2023.11.17 10:57:07	0.9633	0	-3.53	2023.11.17 10:59	-0.14	Super AI Trend
94	AUDNZD	buy	1.08287	1.0809276932884526	1.0848123067115474	0.1	0	0	2023-11-16 07:30:01.572108 +00:00	2023.11.16 10:48:27	1.08345	0	-13.9	2023.11.16 17:04	-0.14	SSL Hybrid
90	CHFJPY	buy	170.353	169.90643378005686	170.79956621994316	0.1	0	0	2023-11-16 06:15:03.136182 +00:00	2023.11.16 10:48:03	170.287	0	-23.23	2023.11.16 15:12	-0.14	Super AI Trend
144	EURUSD	buy	1.0881	1.0853073965137225	1.0908926034862776	0.1	0	0	2023-11-16 14:00:12.594787 +00:00	2023.11.16 16:15:05	1.0876	0	-21.19	2023.11.16 18:30	-0.14	AI Volume Supertrend
93	USDCAD	buy	1.36981	1.3656670714102612	1.3739529285897387	0.1	0	0	2023-11-16 07:15:06.947957 +00:00	2023.11.16 10:48:21	1.36953	0	15.12	2023.11.16 15:23	-0.14	VHMA
168	EURUSD	buy	1.08558	1.0827872959698186	1.0883727040301814	0.1	0	0	2023-11-16 20:00:14.408595 +00:00	2023.11.16 22:15:05	1.08523	-0.64	-22.63	2023.11.17 10:06	-0.14	AI Volume Supertrend
154	AUDNZD	buy	1.08173	1.079634276470427	1.0838257235295732	0.1	0	0	2023-11-16 17:45:02.013349 +00:00	2023.11.16 20:15:00	1.082	0	9.95	2023.11.16 22:40	-0.14	SSL Hybrid
83	CHFJPY	buy	170.263	169.31419817214487	171.21180182785514	0.1	0	0	2023-11-16 05:15:01.693462 +00:00	2023.11.16 10:47:22	170.293	0.2	-60.11	2023.11.17 04:23	-0.14	VHMA
167	GBPUSD	buy	1.24178	1.2381098237217534	1.2454501762782468	0.1	0	0	2023-11-16 20:00:11.733169 +00:00	2023.11.16 22:15:00	1.2415	-0.18	-30.99	2023.11.17 09:10	-0.14	AI Volume Supertrend
173	GBPUSD	buy	1.24139	1.2377198237217533	1.2450601762782467	0.1	0	0	2023-11-16 22:00:03.130273 +00:00	2023.11.17 03:45:42	1.24139	0	-34.33	2023.11.17 09:41	-0.14	AI Volume Supertrend
224	XAGUSD	buy	23.8335	23.610865960672427	24.056134039327574	0.1	0	0	2023-11-17 05:45:05.975685 +00:00	2023.11.17 10:58:41	23.946	0	51.12	2023.11.17 12:09	-0.06	SSL Hybrid
178	EURCHF	buy	0.96432	0.9626659997631676	0.9659740002368323	0.1	0	0	2023-11-16 23:15:02.853861 +00:00	2023.11.17 03:45:48	0.96472	0	-21.09	2023.11.17 10:03	-0.14	VHMA
206	CHFJPY	buy	169.497	168.8195142159748	170.17448578402522	0.1	0	0	2023-11-17 03:30:02.573536 +00:00	2023.11.17 18:30:00	168.848	0	-1.47	2023.11.17 18:30	-0.14	SSL Hybrid
235	EURUSD	buy	1.08543	1.082506279304234	1.0883537206957659	0.1	0	0	2023-11-17 06:15:06.520424 +00:00	2023.11.17 10:58:52	1.08492	0	15.28	2023.11.17 12:33	-0.14	SSL + Wave Trend Strategy
204	GBPCAD	buy	1.7063	1.7009386077041635	1.7116613922958364	0.1	0	0	2023-11-17 03:15:03.851015 +00:00	2023.11.17 10:58:29	1.70204	0	19.19	2023.11.17 15:03	-0.14	VHMA
196	EURUSD	buy	1.08532	1.081219939777821	1.089420060222179	0.1	0	0	2023-11-17 01:00:08.675922 +00:00	2023.11.17 03:46:05	1.08531	0	17.48	2023.11.17 15:39	-0.14	AI Volume Supertrend
187	CHFJPY	buy	169.676	168.95173710935973	170.40026289064025	0.1	0	0	2023-11-17 00:45:01.763270 +00:00	2023.11.17 03:46:00	169.473	0	-33.01	2023.11.17 10:36	-0.14	Super AI Trend
184	EURUSD	buy	1.08532	1.0812055997677559	1.0894344002322442	0.1	0	0	2023-11-17 00:00:10.219058 +00:00	2023.11.17 03:45:54	1.08529	0	17.75	2023.11.17 15:39	-0.14	AI Volume Supertrend
213	CHFJPY	buy	169.469	168.48720519324976	170.45079480675022	0.1	0	0	2023-11-17 04:45:01.578776 +00:00	2023.11.17 10:58:35	168.671	0	-11.46	2023.11.17 11:11	-0.14	SSL Hybrid
89	EURUSD	buy	1.0838	1.0809220599146552	1.086677940085345	0.1	0	0	2023-11-16 06:00:08.942262 +00:00	2023.11.16 10:47:57	1.08509	0	14.63	2023.11.16 15:35	-0.14	AI Volume Supertrend
92	EURUSD	buy	1.08392	1.0810821211600345	1.0867578788399654	0.1	0	0	2023-11-16 07:00:11.357078 +00:00	2023.11.16 10:48:15	1.08505	0	15.73	2023.11.16 15:35	-0.14	AI Volume Supertrend
95	EURCHF	buy	0.96287	0.9609645045667442	0.9647754954332558	0.1	0	0	2023-11-16 07:30:02.354556 +00:00	2023.11.16 10:48:33	0.96435	0	4.46	2023.11.16 11:33	-0.14	SSL Hybrid
97	EURCHF	buy	0.96316	0.961505703374925	0.964814296625075	0.1	0	0	2023-11-16 07:45:03.453284 +00:00	2023.11.16 10:48:39	0.96431	0	5.18	2023.11.16 11:34	-0.14	Super AI Trend
91	GBPUSD	buy	1.23966	1.235762939993162	1.243557060006838	0.1	0	0	2023-11-16 07:00:02.309940 +00:00	2023.11.16 10:48:09	1.2391	0	0	2023.11.16 14:07	-0.14	AI Volume Supertrend
100	GBPUSD	buy	1.23799	1.2340872575144408	1.241892742485559	0.1	0	0	2023-11-16 08:00:01.283413 +00:00	2023.11.16 10:48:51	1.239	0	0	2023.11.16 14:08	-0.14	AI Volume Supertrend
232	GBPUSD	buy	1.24139	1.237717299114443	1.245062700885557	0.1	0	0	2023-11-17 06:00:06.267961 +00:00	2023.11.17 10:58:46	1.23843	0	32.37	2023.11.17 16:08	-0.14	AI Volume Supertrend
198	GBPUSD	buy	1.24129	1.2376198236427518	1.2449601763572482	0.1	0	0	2023-11-17 02:00:08.677925 +00:00	2023.11.17 10:58:23	1.23817	0	32.37	2023.11.17 16:11	-0.14	AI Volume Supertrend
229	CHFJPY	buy	169.468	168.98947900033056	169.94652099966942	0.1	0	0	2023-11-17 06:00:02.779532 +00:00	2023.11.20 02:00:00	169.267	0	-17.03	2023.11.20 03:07	-0.14	SSL Hybrid
138	XAGUSD	buy	23.624	23.435376742538534	23.812623257461464	0.1	0	0	2023-11-16 13:30:08.719027 +00:00	2023.11.16 15:45:22	23.804	0	1.84	2023.11.16 15:45	-0.05	VHMA
124	EURUSD	buy	1.08498	1.0821861461797966	1.0877738538202035	0.1	0	0	2023-11-16 11:15:04.656998 +00:00	2023.11.16 13:30:16	1.08585	0	17.65	2023.11.16 15:46	-0.14	VHMA
98	EURCHF	buy	0.96316	0.9607930429375314	0.9655269570624686	0.1	0	0	2023-11-16 07:45:03.882396 +00:00	2023.11.16 10:48:45	0.96432	0	12.53	2023.11.16 16:01	-0.14	SSL + Wave Trend Strategy
103	EURUSD	buy	1.08433	1.0802473989877754	1.0884126010122246	0.1	0	0	2023-11-16 08:15:06.680779 +00:00	2023.11.16 10:48:56	1.08502	0	23.81	2023.11.16 16:04	-0.14	Super AI Trend
133	GBPUSD	buy	1.23891	1.2326842747302782	1.2451357252697217	0.1	0	0	2023-11-16 13:00:01.364055 +00:00	2023.11.16 15:10:33	1.23934	0	29.52	2023.11.16 16:17	-0.14	AI Volume Supertrend
68	GBPUSD	buy	1.24032	1.2350605048884673	1.2455794951115329	0.1	0	0	2023-11-16 02:00:07.445930 +00:00	2023.11.16 10:45:53	1.23891	0	0	2023.11.16 14:18	-0.14	AI Volume Supertrend
45	GBPUSD	buy	1.24171	1.2375870993247373	1.2458329006752629	0.1	0	0	2023-11-15 23:00:03.267213 +00:00	2023.11.16 10:44:08	1.23884	0	-0.09	2023.11.16 14:18	-0.14	AI Volume Supertrend
96	USDCAD	buy	1.37017	1.3674347489143421	1.372905251085658	0.1	0	0	2023-11-16 07:30:07.805333 +00:00	2023.11.16 10:49:02	1.36952	0	22.83	2023.11.16 14:18	-0.14	Super AI Trend
104	GBPUSD	buy	1.23859	1.2343604311733403	1.24281956882666	0.1	0	0	2023-11-16 08:45:02.121708 +00:00	2023.11.16 11:00:11	1.23994	0	26.48	2023.11.16 15:39	-0.14	SSL Hybrid
114	USDCAD	buy	1.3699	1.3659637999248126	1.3738362000751871	0.1	0	0	2023-11-16 09:45:07.945087 +00:00	2023.11.16 12:00:00	1.36979	0	15.25	2023.11.16 15:21	-0.14	VHMA
56	GBPUSD	buy	1.24218	1.2387656568492795	1.2455943431507206	0.1	0	0	2023-11-16 00:00:09.370656 +00:00	2023.11.16 11:00:06	1.23982	0	-10.14	2023.11.16 14:19	-0.14	AI Volume Supertrend
216	EURUSD	buy	1.08505	1.081153645139585	1.0889463548604152	0.1	0	0	2023-11-17 05:00:08.773271 +00:00	2023.11.17 10:59:16	1.08486	0	15.37	2023.11.17 12:33	-0.14	AI Volume Supertrend
101	EURUSD	buy	1.0841	1.0813072959698187	1.0868927040301815	0.1	0	0	2023-11-16 08:00:09.648250 +00:00	2023.11.16 10:49:14	1.08517	0	16.1	2023.11.16 15:36	-0.14	AI Volume Supertrend
112	GBPCAD	buy	1.69833	1.6943572911204154	1.7023027088795843	0.1	0	0	2023-11-16 09:15:03.354459 +00:00	2023.11.16 11:30:06	1.69868	0	24.64	2023.11.16 15:30	-0.14	Super AI Trend
109	GBPUSD	buy	1.23971	1.235116239155178	1.2443037608448222	0.1	0	0	2023-11-16 09:00:04.263781 +00:00	2023.11.16 11:30:24	1.24057	0	25.1	2023.11.16 15:53	-0.14	AI Volume Supertrend
59	AUDNZD	buy	1.08183	1.0795482538475418	1.0841117461524583	0.1	0	0	2023-11-16 00:45:02.478340 +00:00	2023.11.16 10:45:00	1.08345	0	5.07	2023.11.16 14:19	-0.14	SSL Hybrid
153	EURUSD	buy	1.08574	1.0826428173396796	1.0888371826603203	0.1	0	0	2023-11-16 17:30:10.489763 +00:00	2023.11.16 19:45:00	1.0858	-0.64	-29.1	2023.11.17 10:06	-0.14	VHMA
219	GBPCAD	buy	1.70653	1.702539000712459	1.7105209992875412	0.1	0	0	2023-11-17 05:15:03.786112 +00:00	2023.11.17 11:30:00	1.70426	0	-11.67	2023.11.17 16:35	-0.14	VHMA
106	CHFJPY	buy	170.323	169.8762450618375	170.76975493816252	0.1	0	0	2023-11-16 09:00:02.951369 +00:00	2023.11.16 11:15:11	170.237	0	-23.31	2023.11.16 15:20	-0.14	SSL Hybrid
86	AUDNZD	buy	1.08218	1.080257309460844	1.0841026905391558	0.1	0	0	2023-11-16 06:00:01.335503 +00:00	2023.11.16 10:47:40	1.08351	0	4.74	2023.11.16 14:19	-0.14	SSL Hybrid
159	USDCAD	buy	1.37644	1.3729518621542678	1.3799281378457324	0.1	0	0	2023-11-16 18:30:08.736264 +00:00	2023.11.16 20:45:01	1.3754	0	-16.36	2023.11.17 12:12	-0.14	SSL Hybrid
116	EURUSD	buy	1.0851	1.0823074044259213	1.0878925955740786	0.1	0	0	2023-11-16 10:00:17.176061 +00:00	2023.11.16 12:15:00	1.08484	0	27.85	2023.11.16 15:47	-0.14	AI Volume Supertrend
174	EURUSD	buy	1.085285	1.0818976809764003	1.0886723190235998	0.1	0	0	2023-11-16 22:01:03.717536 +00:00	2023.11.17 03:46:11	1.08532	0	17.48	2023.11.17 15:39	-0.14	AI Volume Supertrend
73	XAGUSD	buy	23.3999	23.212017256247016	23.58778274375298	0.1	0	0	2023-11-16 03:45:05.418941 +00:00	2023.11.16 10:46:23	23.566	0	10.13	2023.11.16 10:53	-0.05	SSL Hybrid
111	GBPCAD	buy	1.69833	1.6943389439162244	1.7023210560837754	0.1	0	0	2023-11-16 09:15:01.880199 +00:00	2023.11.16 11:30:01	1.69871	0	24.38	2023.11.16 15:30	-0.14	VHMA
78	XAGUSD	buy	23.416	23.22099525919514	23.611004740804862	0.1	0	0	2023-11-16 04:30:20.990686 +00:00	2023.11.16 10:46:53	23.566	0	20.27	2023.11.16 10:55	-0.05	VHMA
39	EURCHF	buy	0.96319	0.9613085941941394	0.9650714058058606	0.1	0	0	2023-11-15 21:45:01.397108 +00:00	2023.11.16 10:43:38	0.96446	0	6.32	2023.11.16 11:50	-0.14	SSL Hybrid
105	GBPUSD	buy	1.23971	1.2358207242223633	1.2435992757776368	0.1	0	0	2023-11-16 09:00:02.479575 +00:00	2023.11.16 11:15:06	1.2406	0	27.67	2023.11.16 15:45	-0.14	VHMA
99	EURUSD	buy	1.08416	1.0813672959698186	1.0869527040301814	0.1	0	0	2023-11-16 07:45:05.749379 +00:00	2023.11.16 10:49:08	1.0851	0	17.02	2023.11.16 15:36	-0.14	VHMA
118	USDCAD	buy	1.37031	1.3661127561215112	1.3745072438784887	0.1	0	0	2023-11-16 10:45:04.531059 +00:00	2023.11.16 13:00:00	1.37025	0	15.25	2023.11.16 14:32	-0.14	SSL Hybrid
117	USDCAD	buy	1.3702	1.366046562963954	1.3743534370360462	0.1	0	0	2023-11-16 10:15:04.897499 +00:00	2023.11.16 12:30:03	1.37019	0	15.32	2023.11.16 14:33	-0.14	SSL Hybrid
190	GBPUSD	buy	1.24179	1.237138450483754	1.246441549516246	0.1	0	0	2023-11-17 01:00:02.893473 +00:00	2023.11.17 03:46:34	1.24135	0	0	2023.11.17 16:11	-0.14	VHMA
113	GBPCAD	buy	1.69833	1.6926794488755719	1.703980551124428	0.1	0	0	2023-11-16 09:15:03.794077 +00:00	2023.11.16 11:30:12	1.69863	0	36.08	2023.11.16 15:38	-0.14	SSL Hybrid
