id	symbol	type	entry	sl	tp	lots	spread	tradeid	stamp	activated	openprice	swap	profit	closed	commision	strategy
185	XAGUSD	buy	23.7955	23.60709904046575	23.98390095953425	0.1	0	0	2023-11-17 00:15:05.376252 +00:00	2023.11.17 03:46:23	23.831	0	69.6	2023.11.17 11:05	-0.06	Super AI Trend
139	GBPUSD	buy	1.24301	1.238173771105672	1.247846228894328	0.1	0	0	2023-11-16 13:45:03.234110 +00:00	2023.11.16 16:00:16	1.24407	-0.18	-54.69	2023.11.17 09:09	-0.14	Super AI Trend
179	EURCHF	buy	0.96432	0.9626656949587573	0.9659743050412426	0.1	0	0	2023-11-16 23:15:03.634429 +00:00	2023.11.17 03:46:17	0.96471	0	-20.98	2023.11.17 10:03	-0.14	SSL Hybrid
192	EURCHF	buy	0.96435	0.962444451239287	0.9662555487607131	0.1	0	0	2023-11-17 01:00:04.188589 +00:00	2023.11.17 03:46:40	0.96473	0	-25.15	2023.11.17 10:32	-0.14	SSL + Wave Trend Strategy
217	EURCHF	buy	0.96448	0.962574451239287	0.966385548760713	0.1	0	0	2023-11-17 05:15:02.518795 +00:00	2023.11.17 10:59:22	0.96307	0	12.03	2023.11.17 13:54	-0.14	SSL Hybrid
199	EURUSD	buy	1.0853	1.0816904338410456	1.0889095661589543	0.1	0	0	2023-11-17 02:00:09.143385 +00:00	2023.11.17 10:58:58	1.08486	0	15.46	2023.11.17 12:33	-0.14	AI Volume Supertrend
107	GBPUSD	buy	1.23971	1.23642729956749	1.24299270043251	0.1	0	0	2023-11-16 09:00:03.394487 +00:00	2023.11.16 11:15:17	1.24069	0	-16.04	2023.11.16 14:18	-0.14	Super AI Trend
102	EURCHF	buy	0.96368	0.9620256139308032	0.9653343860691967	0.1	0	0	2023-11-16 08:15:03.565377 +00:00	2023.11.16 10:49:20	0.96425	0	11.29	2023.11.16 15:12	-0.14	VHMA
210	GBPCAD	buy	1.70632	1.6868306251544394	1.7258093748455607	0.1	0	0	2023-11-17 04:30:04.637909 +00:00	2023.11.17 10:59:10	1.70221	0	19.12	2023.11.17 14:59	-0.14	SSL Hybrid
110	EURUSD	buy	1.0855	1.0827069096635484	1.0882930903364514	0.1	0	0	2023-11-16 09:00:10.961496 +00:00	2023.11.16 11:30:18	1.08546	0	22.88	2023.11.16 17:03	-0.14	AI Volume Supertrend
188	EURUSD	buy	1.08506	1.0820528307178372	1.0880671692821626	0.1	0	0	2023-11-17 00:45:05.690437 +00:00	2023.11.17 03:46:29	1.08531	0	17.57	2023.11.17 15:39	-0.14	SSL Hybrid
241	CHFJPY	buy	169.489	168.5261142260027	170.4518857739973	0.1	0	0	2023-11-17 06:45:01.269459 +00:00	2023.11.17 10:59:46	168.745	0	-13.61	2023.11.17 11:06	-0.14	SSL Hybrid
237	EURUSD	buy	1.08543	1.0825691408457485	1.0882908591542513	0.1	0	0	2023-11-17 06:15:07.378740 +00:00	2023.11.17 10:59:34	1.08487	0	15.37	2023.11.17 12:33	-0.14	SSL Hybrid
236	EURUSD	buy	1.08543	1.0825691408457485	1.0882908591542513	0.1	0	0	2023-11-17 06:15:06.937673 +00:00	2023.11.17 10:59:28	1.08483	0	15.37	2023.11.17 12:33	-0.14	SSL + Wave Trend Strategy
238	AUDNZD	buy	1.08595	1.0837383178979947	1.0881616821020053	0.1	0	0	2023-11-17 06:30:01.833610 +00:00	2023.11.17 10:59:40	1.08572	0	13.28	2023.11.17 17:33	-0.14	SSL Hybrid
239	XAGUSD	buy	23.831	23.642538452605937	24.019461547394062	0.1	0	0	2023-11-17 06:30:05.695646 +00:00	2023.11.17 10:59:52	23.951	0	35.01	2023.11.17 11:07	-0.06	SSL Hybrid
249	XAGUSD	buy	23.87	23.67378685076827	24.066213149231732	0.1	0	0	2023-11-17 08:00:10.050113 +00:00	2023.11.17 11:00:40	23.948	0	54.8	2023.11.17 12:09	-0.06	Super AI Trend
246	GBPUSD	buy	1.23842	1.234718002149814	1.242121997850186	0.1	0	0	2023-11-17 08:00:06.947669 +00:00	2023.11.17 11:00:22	1.23813	0	37.2	2023.11.17 12:10	-0.14	AI Volume Supertrend
270	EURCHF	buy	0.96413	0.9624742457240095	0.9657857542759906	0.1	0	0	2023-11-17 11:15:02.974737 +00:00	2023.11.17 13:45:00	0.96448	0	13.46	2023.11.17 22:25	-0.14	Super AI Trend
257	GBPUSD	buy	1.24083	1.2371589683812911	1.244501031618709	0.1	0	0	2023-11-17 09:45:03.024279 +00:00	2023.11.17 12:00:05	1.24107	0	0	2023.11.17 16:16	-0.14	VHMA
274	AUDNZD	buy	1.08655	1.0843687639549715	1.0887312360450283	0.1	0	0	2023-11-17 12:15:02.283900 +00:00	2023.11.17 16:45:00	1.08752	-0.33	2.31	""	0	SSL Hybrid
252	EURUSD	buy	1.08484	1.0820263408684454	1.0876536591315547	0.1	0	0	2023-11-17 09:00:11.392924 +00:00	2023.11.17 11:30:18	1.08531	0	22.25	2023.11.17 15:14	-0.14	SSL Hybrid
264	EURUSD	buy	1.08529	1.0803891069762044	1.0901908930237958	0.1	0	0	2023-11-17 10:00:08.281331 +00:00	2023.11.17 12:03:37	1.08558	0	17.84	2023.11.17 15:18	-0.14	AI Volume Supertrend
275	GBPUSD	buy	1.24282	1.2391501075542402	1.24648989244576	0.1	0	0	2023-11-17 13:00:01.635012 +00:00	2023.11.17 16:45:06	1.2416	0	38.97	2023.11.17 23:12	-0.14	AI Volume Supertrend
69	EURUSD	buy	1.08438	1.0813806371607988	1.087379362839201	0.1	0	0	2023-11-16 02:00:08.900865 +00:00	2023.11.16 10:46:00	1.08512	0	20.88	2023.11.16 15:37	-0.14	AI Volume Supertrend
115	GBPUSD	buy	1.24009	1.236364235315749	1.243815764684251	0.1	0	0	2023-11-16 10:00:03.871360 +00:00	2023.11.16 12:15:06	1.24009	0	34.28	2023.11.16 15:56	-0.14	AI Volume Supertrend
140	EURCHF	buy	0.96531	0.9636542648250478	0.9669657351749522	0.1	0	0	2023-11-16 13:45:03.670216 +00:00	2023.11.16 16:00:00	0.96554	0	-20.86	2023.11.16 18:28	-0.14	SSL Hybrid
166	AUDNZD	buy	1.08277	1.0808295248304216	1.0847104751695784	0.1	0	0	2023-11-16 19:45:05.851620 +00:00	2023.11.16 22:00:11	1.08285	-0.33	10.17	2023.11.17 02:01	-0.14	Super AI Trend
253	EURUSD	buy	1.08484	1.082028690107128	1.087651309892872	0.1	0	0	2023-11-17 09:00:11.839476 +00:00	2023.11.17 11:30:24	1.08526	0	21.97	2023.11.17 15:14	-0.14	Super AI Trend
254	GBPUSD	buy	1.24002	1.236350057485259	1.2436899425147407	0.1	0	0	2023-11-17 09:15:01.472116 +00:00	2023.11.17 11:30:30	1.23979	0	35.89	2023.11.17 12:41	-0.14	SSL Hybrid
244	EURUSD	buy	1.08513	1.0823373210092366	1.0879226789907632	0.1	0	0	2023-11-17 07:00:08.597887 +00:00	2023.11.17 11:00:10	1.08475	0	15.37	2023.11.17 12:35	-0.14	AI Volume Supertrend
266	EURCHF	buy	0.96371	0.951612844793171	0.9758071552068289	0.1	0	0	2023-11-17 10:15:04.268030 +00:00	2023.11.17 12:30:05	0.96402	0	20.19	2023.11.17 22:53	-0.14	SSL Hybrid
256	GBPUSD	buy	1.24083	1.237160257807904	1.2444997421920962	0.1	0	0	2023-11-17 09:45:02.252520 +00:00	2023.11.17 12:00:00	1.24105	0	-0.09	2023.11.17 16:16	-0.14	Super AI Trend
251	EURUSD	buy	1.08484	1.081300254543908	1.088379745456092	0.1	0	0	2023-11-17 09:00:10.963052 +00:00	2023.11.17 11:30:12	1.08532	0	17.66	2023.11.17 15:36	-0.14	AI Volume Supertrend
247	XAGUSD	buy	23.87	23.677218113587006	24.062781886412996	0.1	0	0	2023-11-17 08:00:08.149006 +00:00	2023.11.17 11:00:28	23.958	0	48.36	2023.11.17 12:09	-0.06	SSL Hybrid
248	EURUSD	buy	1.08384	1.0810472959698185	1.0866327040301813	0.1	0	0	2023-11-17 08:00:09.594113 +00:00	2023.11.17 11:00:34	1.0847	0	18.04	2023.11.17 12:22	-0.14	AI Volume Supertrend
276	EURUSD	buy	1.08634	1.0835263408684455	1.0891536591315547	0.1	0	0	2023-11-17 13:00:10.191037 +00:00	2023.11.17 16:45:12	1.08668	0	22.86	2023.11.17 17:47	-0.14	AI Volume Supertrend
245	XAGUSD	buy	23.8245	23.690077987251627	23.958922012748374	0.1	0	0	2023-11-17 07:45:05.596757 +00:00	2023.11.17 11:00:16	23.953	0	3.23	2023.11.17 11:04	-0.06	VHMA
240	XAGUSD	buy	23.831	23.64212160998566	24.019878390014338	0.1	0	0	2023-11-17 06:30:06.455987 +00:00	2023.11.17 10:59:58	23.953	0	34.09	2023.11.17 11:07	-0.06	VHMA
259	GBPCAD	buy	1.70515	1.6999785422796037	1.7103214577203962	0.1	0	0	2023-11-17 09:45:03.847454 +00:00	2023.11.17 12:00:17	1.70564	-0.14	31.27	2023.11.20 03:59	-0.14	SSL + Wave Trend Strategy
250	GBPUSD	buy	1.23816	1.2311112736622003	1.2452087263377996	0.1	0	0	2023-11-17 09:00:04.184601 +00:00	2023.11.17 11:30:06	1.23996	0	23.28	2023.11.17 13:37	-0.14	AI Volume Supertrend
243	GBPUSD	buy	1.24118	1.2309836621412955	1.2513763378587044	0.1	0	0	2023-11-17 07:00:02.891986 +00:00	2023.11.17 11:00:03	1.23825	0	32.55	2023.11.17 16:11	-0.14	AI Volume Supertrend
261	EURUSD	buy	1.08574	1.080890750545344	1.0905892494546559	0.1	0	0	2023-11-17 09:45:05.342607 +00:00	2023.11.17 12:00:29	1.0853	0	15.55	2023.11.17 13:06	-0.14	VHMA
273	EURUSD	buy	1.08662	1.0836696271573556	1.0895703728426442	0.1	0	0	2023-11-17 12:00:10.243252 +00:00	2023.11.17 14:15:05	1.08665	0	26.62	2023.11.17 20:23	-0.14	AI Volume Supertrend
262	GBPUSD	buy	1.24099	1.236105623848835	1.245874376151165	0.1	0	0	2023-11-17 10:00:03.399912 +00:00	2023.11.17 12:03:25	1.24162	0	0	2023.11.17 15:45	-0.14	AI Volume Supertrend
260	GBPCAD	buy	1.70515	1.6971144936551579	1.713185506344842	0.1	0	0	2023-11-17 09:45:04.288918 +00:00	2023.11.17 12:00:23	1.70557	-0.14	26.93	2023.11.20 04:33	-0.14	SSL + Wave Trend Strategy
255	EURUSD	buy	1.08565	1.0828573778390462	1.0884426221609538	0.1	0	0	2023-11-17 09:15:06.361565 +00:00	2023.11.17 11:30:35	1.08538	0	28.11	2023.11.17 16:05	-0.14	VHMA
272	GBPUSD	buy	1.24292	1.238083771105672	1.247756228894328	0.1	0	0	2023-11-17 12:00:02.708197 +00:00	2023.11.17 14:15:00	1.24322	-0.18	41.94	2023.11.20 04:30	-0.14	AI Volume Supertrend
108	CHFJPY	buy	170.323	169.87421315582284	170.77178684417717	0.1	0	0	2023-11-16 09:00:03.842563 +00:00	2023.11.16 11:30:30	170.123	0	-15.99	2023.11.16 15:20	-0.14	VHMA
242	CHFJPY	buy	169.573	169.12632137729267	170.01967862270735	0.1	0	0	2023-11-17 07:00:01.883648 +00:00	2023.11.20 02:00:06	169.271	0	-8.87	2023.11.20 02:18	-0.14	Super AI Trend
258	GBPCAD	buy	1.70515	1.6791490562735802	1.7311509437264196	0.1	0	0	2023-11-17 09:45:03.400666 +00:00	2023.11.17 12:00:11	1.70559	-0.14	26.93	2023.11.20 05:08	-0.14	SSL Hybrid
263	AUDNZD	buy	1.08623	1.0842721761092002	1.0881878238907998	0.1	0	0	2023-11-17 10:00:04.001020 +00:00	2023.11.17 12:03:31	1.0862	0	11.14	2023.11.17 19:05	-0.14	Super AI Trend
265	GBPCAD	buy	1.70576	1.701795032265013	1.7097249677349868	0.1	0	0	2023-11-17 10:15:01.608292 +00:00	2023.11.17 12:30:00	1.70626	-0.14	23.12	2023.11.20 03:25	-0.14	VHMA
269	EURUSD	buy	1.08708	1.0836926809764003	1.0904673190235998	0.1	0	0	2023-11-17 11:00:08.859326 +00:00	2023.11.17 13:00:59	1.08722	0	29.9	2023.11.17 22:26	-0.14	AI Volume Supertrend
271	EURCHF	buy	0.9644	0.9627456901617686	0.9660543098382315	0.1	0	0	2023-11-17 11:30:03.559040 +00:00	2023.11.17 13:45:06	0.96452	0	15.84	2023.11.17 22:45	-0.14	VHMA
278	EURUSD	buy	1.08763	1.084376955523269	1.0908830444767312	0.1	0	0	2023-11-17 13:15:05.400243 +00:00	2023.11.17 16:45:24	1.08667	0	29.36	2023.11.17 21:32	-0.14	Super AI Trend
280	XAGUSD	buy	24.0865	23.892036787925836	24.280963212074166	0.1	0	0	2023-11-17 13:15:06.291589 +00:00	""	0	0	0	""	0	SSL + Wave Trend Strategy
279	XAGUSD	buy	24.0865	23.72637997866195	24.446620021338052	0.1	0	0	2023-11-17 13:15:05.850773 +00:00	2023.11.17 16:45:29	23.775	0	-24.39	2023.11.17 16:48	-0.05	SSL + Wave Trend Strategy
281	XAGUSD	buy	24.0865	23.89859070319734	24.274409296802663	0.1	0	0	2023-11-17 13:15:06.766950 +00:00	""	0	0	0	""	0	SSL Hybrid
306	EURUSD	buy	1.08786	1.0850463408684454	1.0906736591315547	0.1	0	0	2023-11-17 17:00:13.095223 +00:00	2023.11.17 19:15:17	1.0887	0	18.98	2023.11.17 22:53	-0.14	AI Volume Supertrend
310	EURCHF	buy	0.96526	0.9610132668347308	0.9695067331652693	0.1	0	0	2023-11-17 17:45:07.614294 +00:00	2023.11.17 20:00:03	0.9654	0.35	14.89	""	0	SSL Hybrid
302	USDCAD	buy	1.37434	1.3711810395234514	1.3774989604765484	0.1	0	0	2023-11-17 16:45:07.070248 +00:00	2023.11.17 19:00:00	1.37424	0	-20.81	2023.11.17 20:35	-0.14	VHMA
318	AUDNZD	buy	1.08783	1.0859078052343354	1.0897521947656648	0.1	0	0	2023-11-17 20:00:04.734123 +00:00	2023.11.17 22:15:01	1.08763	-0.33	-10.81	2023.11.20 00:05	-0.14	Super AI Trend
313	GBPUSD	buy	1.24356	1.2382686521365143	1.2488513478634857	0.1	0	0	2023-11-17 18:00:12.502230 +00:00	2023.11.17 20:15:05	1.24411	-0.18	43.38	2023.11.20 06:13	-0.14	AI Volume Supertrend
316	GBPUSD	buy	1.24562	1.2410640949958216	1.2501759050041783	0.1	0	0	2023-11-17 19:00:01.929494 +00:00	2023.11.17 21:26:55	1.24526	-0.18	36.57	2023.10.24 20:20	0	AI Volume Supertrend
312	GBPUSD	buy	1.24356	1.238908450483754	1.248211549516246	0.1	0	0	2023-11-17 18:00:06.038655 +00:00	2023.11.17 20:15:00	1.24412	-0.18	37.53	2023.11.20 04:43	-0.14	SSL Hybrid
300	CHFJPY	buy	168.827	167.38740540578883	170.26659459421117	0.1	0	0	2023-11-17 16:30:02.236753 +00:00	2023.11.17 18:45:02	168.907	0.2	0	2023.11.20 03:21	-0.14	VHMA
283	GBPUSD	buy	1.24211	1.2384122660230852	1.245807733976915	0.1	0	0	2023-11-17 14:00:03.820977 +00:00	2023.11.17 16:45:41	1.24176	0	0.28	2023.11.17 18:27	-0.14	AI Volume Supertrend
295	USDCAD	buy	1.37196	1.3691715482295095	1.3747484517704907	0.1	0	0	2023-11-17 15:45:09.088134 +00:00	2023.11.17 18:00:11	1.37283	0	-24.52	2023.11.20 06:16	-0.14	SSL Hybrid
298	GBPUSD	buy	1.2434	1.231674857167542	1.2551251428324581	0.1	0	0	2023-11-17 16:00:15.740059 +00:00	2023.11.17 18:15:16	1.2432	-0.18	32.13	""	0	AI Volume Supertrend
291	GBPCAD	buy	1.70483	1.6978387695313435	1.7118212304686566	0.1	0	0	2023-11-17 15:45:01.484204 +00:00	2023.11.17 17:45:02	1.70503	-0.14	27.2	2023.11.20 03:05	-0.14	SSL Hybrid
292	GBPCAD	buy	1.70483	1.6996563915360678	1.7100036084639323	0.1	0	0	2023-11-17 15:45:02.149701 +00:00	2023.11.17 17:45:07	1.70494	0	30	2023.11.17 23:33	-0.14	SSL + Wave Trend Strategy
304	AUDNZD	buy	1.08785	1.0859261975995556	1.0897738024004444	0.1	0	0	2023-11-17 17:00:03.976206 +00:00	2023.11.17 19:15:06	1.08788	-0.33	-12.18	2023.11.20 00:05	-0.14	SSL Hybrid
445	EURCHF	buy	0.96721	0.9639564688915354	0.9704635311084646	0.1	0	0	2023-11-20 16:00:05.453272 +00:00	2023.11.20 18:01:19	0.96722	0	0	""	0	T3-JMaCrossover
293	GBPCAD	buy	1.70483	1.7008649185537428	1.7087950814462574	0.1	0	0	2023-11-17 15:45:02.599029 +00:00	2023.11.17 18:00:00	1.70708	0	12.9	2023.11.17 22:57	-0.14	SSL + Wave Trend Strategy
287	GBPUSD	buy	1.24183	1.2364405879228417	1.2472194120771583	0.1	0	0	2023-11-17 15:00:04.888694 +00:00	2023.11.17 17:15:01	1.24189	0	-0.18	2023.11.17 18:27	-0.14	AI Volume Supertrend
301	USDCAD	buy	1.3735	1.3703474137963152	1.3766525862036847	0.1	0	0	2023-11-17 16:30:08.982231 +00:00	2023.11.17 18:45:08	1.37424	0	-26.19	2023.11.20 04:33	-0.14	Super AI Trend
284	EURCHF	buy	0.96428	0.9626193616426075	0.9659406383573925	0.1	0	0	2023-11-17 14:00:05.350342 +00:00	2023.11.17 16:45:47	0.96482	0	11.49	2023.11.17 22:34	-0.14	VHMA
282	CHFJPY	buy	168.409	167.81204249019615	169.00595750980384	0.1	0	0	2023-11-17 13:30:01.184992 +00:00	2023.11.17 16:45:35	168.565	0	21.96	2023.11.17 19:18	-0.14	SSL Hybrid
290	EURUSD	buy	1.08798	1.0840688240383447	1.0918911759616552	0.1	0	0	2023-11-17 15:30:10.363896 +00:00	2023.11.17 17:45:12	1.08874	-0.64	29.12	2023.11.20 04:27	-0.14	SSL Hybrid
297	GBPUSD	buy	1.2434	1.2397303952431282	1.247069604756872	0.1	0	0	2023-11-17 16:00:06.374756 +00:00	2023.11.17 18:15:11	1.24318	-0.18	35.65	2023.11.20 04:13	-0.14	SSL Hybrid
307	GBPUSD	buy	1.24349	1.2401454490571695	1.2468345509428305	0.1	0	0	2023-11-17 17:15:01.484335 +00:00	2023.11.17 19:30:00	1.24301	-0.18	35.01	2023.11.20 03:28	-0.14	SSL Hybrid
286	EURUSD	buy	1.08712	1.0833119113815775	1.0909280886184227	0.1	0	0	2023-11-17 14:00:10.181237 +00:00	2023.11.17 16:45:59	1.08668	0	29.45	2023.11.17 21:09	-0.14	SSL Hybrid
299	EURUSD	buy	1.08868	1.0853081804869495	1.0920518195130506	0.1	0	0	2023-11-17 16:00:18.686604 +00:00	2023.11.17 18:15:00	1.08873	-0.64	30.49	2023.11.20 04:28	-0.14	AI Volume Supertrend
303	GBPCAD	buy	1.70779	1.7002483047176806	1.7153316952823192	0.1	0	0	2023-11-17 17:00:03.480016 +00:00	2023.11.17 19:15:00	1.70817	-0.14	31.57	""	0	Super AI Trend
317	EURUSD	buy	1.09034	1.0874361532083223	1.0932438467916779	0.1	0	0	2023-11-17 19:00:09.794176 +00:00	2023.11.17 21:26:50	1.09013	-0.64	28.81	2023.11.20 06:17	-0.14	AI Volume Supertrend
288	USDCAD	buy	1.3727	1.370018743404883	1.3753812565951171	0.1	0	0	2023-11-17 15:00:07.108033 +00:00	2023.11.17 17:15:06	1.37213	0	-14.23	2023.11.20 04:54	-0.14	SSL Hybrid
207	GBPUSD	buy	1.2407	1.2367972575144408	1.244602742485559	0.1	0	0	2023-11-17 04:00:02.743170 +00:00	2023.11.17 10:59:04	1.23852	0	26.6	2023.11.17 15:55	-0.14	AI Volume Supertrend
305	GBPUSD	buy	1.24277	1.2357212733007366	1.2498187266992633	0.1	0	0	2023-11-17 17:00:05.062936 +00:00	2023.11.17 19:15:12	1.24356	-0.18	50.57	""	0	AI Volume Supertrend
296	GBPCAD	buy	1.70695	1.6985496185671491	1.7153503814328508	0.1	0	0	2023-11-17 16:00:02.743445 +00:00	2023.11.17 18:15:05	1.7063	-0.14	22.57	""	0	VHMA
311	EURUSD	buy	1.08888	1.084004664135715	1.093755335864285	0.1	0	0	2023-11-17 17:45:08.494284 +00:00	2023.11.17 20:00:08	1.08904	-0.64	17.14	2023.10.25 05:48	0	SSL Hybrid
308	GBPUSD	buy	1.24349	1.2396335242462306	1.2473464757537693	0.1	0	0	2023-11-17 17:15:01.930329 +00:00	2023.11.17 19:30:05	1.24302	-0.18	33.82	2023.11.20 04:04	-0.14	Super AI Trend
289	EURUSD	buy	1.08695	1.0841572985306243	1.089742701469376	0.1	0	0	2023-11-17 15:00:16.567339 +00:00	2023.11.17 17:15:12	1.0873	0	22.85	2023.11.17 20:42	-0.14	AI Volume Supertrend
285	EURUSD	buy	1.08712	1.084171215304254	1.0900687846957462	0.1	0	0	2023-11-17 14:00:09.772000 +00:00	2023.11.17 16:45:53	1.0867	0	32.1	2023.11.17 20:54	-0.14	AI Volume Supertrend
362	AUDNZD	buy	1.08679	1.083954942457869	1.089625057542131	0.1	0	0	2023-11-20 03:00:14.254160 +00:00	2023.11.20 10:47:41	1.08646	0	8.37	""	0	VHMA
309	EURUSD	buy	1.08869	1.085892897543231	1.091487102456769	0.1	0	0	2023-11-17 17:15:07.273405 +00:00	2023.11.17 19:30:11	1.08839	-0.64	28.4	2023.11.20 04:24	-0.14	SSL Hybrid
267	EURUSD	buy	1.0862	1.0834072959698187	1.0889927040301814	0.1	0	0	2023-11-17 10:15:06.068184 +00:00	2023.11.17 12:30:11	1.08666	0	21.4	2023.11.17 17:38	-0.14	VHMA
277	GBPCAD	buy	1.70561	1.6987081474391064	1.7125118525608938	0.1	0	0	2023-11-17 13:15:02.934592 +00:00	2023.11.17 16:45:18	1.70313	0	27.23	2023.11.17 18:02	-0.14	SSL Hybrid
315	XAGUSD	buy	23.767	23.579125043072903	23.954874956927096	0.1	0	0	2023-11-17 18:30:09.184226 +00:00	2023.11.17 20:45:00	23.794	-2.12	-104.09	2023.11.20 02:00	-0.05	SSL Hybrid
333	AUDNZD	buy	1.08682	1.0844501746416548	1.089189825358345	0.1	0	0	2023-11-19 22:45:03.943871 +00:00	2023.11.20 02:00:12	1.08613	0	-9.52	2023.11.20 03:04	-0.14	VHMA
324	EURUSD	buy	1.09127	1.0884752953602557	1.0940647046397443	0.1	0	0	2023-11-17 22:01:02.772464 +00:00	2023.11.20 00:33:16	1.09116	0	18.66	""	0	AI Volume Supertrend
358	AUDNZD	buy	1.08568	1.0828362409397034	1.0885237590602965	0.1	0	0	2023-11-20 02:30:03.815139 +00:00	2023.11.20 10:48:30	1.08648	0	7.42	""	0	SSL Hybrid
343	EURCHF	buy	0.96631	0.9629224849235111	0.9696975150764889	0.1	0	0	2023-11-19 23:15:17.018890 +00:00	2023.11.20 02:01:08	0.96621	0	4.45	""	0	GaussianChannelTrendAI
361	EURUSD	buy	1.09224	1.0878629729270668	1.0966170270729334	0.1	0	0	2023-11-20 03:00:11.742442 +00:00	2023.11.20 10:48:46	1.09182	0	18.74	""	0	AI Volume Supertrend
335	GBPUSD	buy	1.24519	1.2408358775261419	1.2495441224738582	0.1	0	0	2023-11-19 23:00:08.108702 +00:00	2023.11.20 02:00:23	1.24552	0	33.28	""	0	AI Volume Supertrend
325	USDCAD	buy	1.3721	1.3694260822288171	1.374773917771183	0.1	0	0	2023-11-17 22:01:03.987919 +00:00	2023.11.20 00:33:21	1.37192	0	-16.71	2023.11.20 06:12	-0.14	SSL Hybrid
327	XRPUSD	buy	0.60469	0.5992704927825696	0.6101095072174303	0.1	0	0	2023-11-18 14:31:01.236094 +00:00	""	0	0	0	""	0	SentimentRangeMa
323	EURUSD	buy	1.09083	1.0880373670194141	1.0936226329805858	0.1	0	0	2023-11-17 21:00:10.399804 +00:00	2023.11.17 23:15:05	1.09054	-0.64	3.3	2023.10.25 11:08	0	AI Volume Supertrend
350	GBPUSD	buy	1.24503	1.2413349197399786	1.2487250802600216	0.1	0	0	2023-11-20 01:00:12.583903 +00:00	2023.11.20 03:15:07	1.24591	0	26.09	2023.11.20 06:12	-0.14	AI Volume Supertrend
328	XRPUSD	buy	0.61089	0.6053089494928812	0.6164710505071189	0.1	0	0	2023-11-19 00:01:11.134889 +00:00	2023.11.20 00:33:33	0	0	0	""	0	SentimentRangeMa
